location_city,location_name,location_street_address,location_street_address_2,location_state,location_zip_code,region,logged_at
Lansing,Denny's Auto Diagnosis,2738 N Grand River Ave,,MI,48906,LAN,2017-11-29 21:31:17
Riverdale,Elks - Hyattsville,6700 Kenilworth Ave,,MD,20737,DCA,2017-11-29 21:31:19
Grand Rapids,Jack's Service Center,850 Leonard St NW,,MI,49504,GRR,2017-11-29 21:31:17
Tampa,Pep Boys - Gunn Hwy,6022 Gunn Hwy,,FL,33624,TPA,2017-11-29 21:31:11
Kingman,Midtown Auto Center,2790 Airway Avenue,,AZ,86409,LAB,2017-11-29 21:31:25
El Cajon,Pep Boys El Cajon,201 Jamacha Rd,,CA,92019,SAN,2017-11-29 21:31:12
Alexandria,Wiygul Automotive - Lane Dr.,6001 Lane Dr,,VA,22304,DCA,2017-11-29 21:31:18
Apple Valley,Midas Apple Valley,15455 South Cedar Avenue,,MN,55124,MSP,2017-08-24 15:25:44
Clovis,Jiffy Lube - Fresno,240 W Ashlan Ave,,CA,93612,FAT,2017-05-09 20:01:06
GREENVILLE,National Tire & Battery Greenville - Chalmers Rd,108 CHALMERS ROAD,,SC,29605,GSP,2017-11-29 21:31:23
Elk Grove,Elk Grove - Goodyear,8922 Elk Grove Blvd,,CA,95624,SMF,2017-11-29 21:31:26
Inglewood,Pep Boys Spruce Ave,200 E Spruce Ave,,CA,90301,LAX,2017-11-29 21:31:28
COLORADO SPRINGS,TECHNET Colorado Springs - Eagle Tire,1985 B St,,CO,80906,COS,2017-11-29 21:31:30
Bellflower,Pep Boys - Artesia Blvd,8533 Artesia Blvd,,CA,90706,LAX,2017-11-29 21:31:30
Breckenridge,Residence Inn Marriott Breckenridge,600 South Ridge Street,,CO,80424,VBC,2017-11-29 21:31:22
Lombard,Pep Boys Lombard,851 E Roosevelt Rd,,IL,60148,CHI,2017-11-29 21:31:11
Folsom,Folsom - Big O Tires,185 Blue Ravine Road,,CA,95630,SMF,2017-11-29 21:31:28
Ann Arbor,Belle Tire (Ann Arbor - W. Ellsworth Rd.),590 W Ellsworth Road,,MI,48108,ARB,2017-11-29 21:31:19
Apple Valley,Midas - Apple Valley (NO LYFT REP.),15455 South Cedar Avenue,,MN,55124,MSP,2017-11-29 21:31:26
GREENVILLE,National Tire & Battery Greenville - White Horse Rd,6141 WHITE HORSE RD,,SC,29611,GSP,2017-11-29 21:31:30
Colorado Springs,432 W. Garden of the Gods Road,432 W. Garden of the Gods Road,,CO,80907,COS,2017-07-26 18:28:41
Taylors,(864) 558-2173,2918 Wade Hampton Boulevard,,SC,29687,GSP,2017-07-26 22:24:08
Fairfield,Meineke Car Care Center - Fairfield,1525-B Holiday Lane,,CA,94534,STS,2017-05-10 23:22:48
Ventura,Pep Boys - Thompson Blvd,2705 E Thompson Blvd,,CA,93003,OXR,2017-09-15 22:04:06
Detroit,Hawthorn Suites By Wyndham Dearborn/Detroit MI,5777 Southfield Freeway,,MI,48228,DTW,2017-03-16 13:38:02
Stockton,Pep Boys -- South Stockton,845 Dr M.L.K. Jr Blvd,,CA,95206,SCK,2017-03-24 21:41:10
N Little Rock,Pep Boys - N Little Rock,4228 E Mccain Blvd,,AR,72117,LIT,2017-11-29 21:31:25
Palatine,Pep Boys - Palatine,315 W Northwest Hwy,,IL,60067,CHI,2017-11-29 21:31:27
Pullman,Pro Tech Auto Repair,1200 SE Latah St,,WA,99163,PUW,2017-11-29 21:31:19
Westchester,Pep Boys - Manchester Ave,6136 W Manchester Ave,,CA,90045,LAX,2017-11-29 21:31:30
Grands Rapids,Pep Boys Auto Parts & Service,3737 Alpine Ave NW,,MI,49321,GRR,2017-11-29 21:31:29
Fayetteville,Firestone,2876 E. Mission Blvd,,AR,72703,XNA,2017-11-29 21:31:31
Santa Fe,Automotive Resources,827 Cam De Monte Rey,,NM,87505,SAF,2017-11-29 21:31:07
Spokane Valley,Clark's Tire & Automotive,16010 E Sprague Ave,,WA,99037,GEG,2017-11-29 21:31:31
Plantation,The V Shop,1391 NW 65th Terrace,,FL,33313,MIA,2017-11-29 21:31:20
Kitchener,AAMCO of Kitchener,227 Manitou Drive,,ON,N2C 1L4,YTZ,2017-11-29 21:31:34
Saginaw,Rick's Automotive,1935 E Genesee Ave,,MI,48601,MBS,2017-11-29 21:31:18
Union,Pep Boys - Union NJ,2525 RT 22 WEST,,NJ,7083,NYC,2017-11-29 21:31:12
Temple Hills,Pep Boys - Marlow Heights,4500 St Barnabas Rd,,MD,20748,DCA,2017-11-29 21:31:12
Chicago,Chicago Hub,3976 N. Avondale Ave.,,IL,60641,CHI,2017-12-02 17:36:46
Albuquerque,6632 Caminito Coors NW,6632 Caminito Coors NW,,NM,87120,ABQ,2017-07-26 18:00:02
Niles,Pep Boys Niles (new),9643.5 N Milwaukee Ave.,,IL,60714,CHI,2017-08-17 20:38:24
San Jose,Pep Boys Auto Parts & Service,3780 Stevens Creek Boulevard,,CA,95117,CRZ,2017-03-27 18:40:45
Ann Arbor,Belle Tire Ann Arbor Washtenaw Ave,3501 Washtenaw Avenue,,MI,48104,ARB,2017-04-13 17:44:12
Grand Island,Personal Automotive Services,2404 W Old Lincoln Hwy,,NE,68803,WNE,2017-11-29 21:31:26
North Miami Beach,DJ Auto Collision Center,17080 NW 3rd Ave,,FL,33169,MIA,2017-11-29 21:31:17
East Brunswick,Pep Boys - East Brunswick NJ,575 NJ-18 South,,NJ,8816,NYC,2017-11-29 21:31:15
Downey,Pep Boys - Lakewood,10231 Lakewood Blvd,,CA,90241,LAX,2017-11-29 21:31:32
Cerritos,Cerritos,11944 South St,,CA,90703,OCX,2017-11-29 21:31:07
BIRMINGHAM,National Tire & Battery Birmingham - Gadsden Hwy,330 GADSDEN HIGHWAY,,AL,35235,BHM,2017-11-29 21:31:20
Morgan Hill,Big O Tires - Morgan Hill,15745 Monterey Rd,,CA,95037,SCK,2017-11-29 21:31:20
Rogers,Johns Auto Repair,730 W Laurel Cir,,AR,72758,XNA,2017-11-29 21:31:31
Niles,Pep Boys Niles,9643.5 N Milwaukee Ave.,,IL,60714,CHI,2017-11-29 21:31:10
Santa Barbara,Jiffy Lube - Santa Barbara,932 De La Vina St,,CA,93101,SBA,2017-11-29 21:31:27
Olympia,Meineke,517 4th Ave,,WA,98501,KLS,2017-11-29 21:31:16
Minneapolis,Bobby & Steve's - Minneapolis (NO LYFT REP.),1221 Washington Avenue S.,,MN,55415,MSP,2017-08-24 19:52:20
Alexandria,Wiygul Automotive - 6001 Lane Dr Alexandria,6001 Lane Dr,,VA,22304,DCA,2017-04-12 19:08:50
San Diego,Miramar,8999 Activity Rd,,CA,92126,SAN,2017-08-16 22:03:21
Manteca,Jiffy Lube - Manteca,1130 N Main St,,CA,95336,SCK,2017-09-26 19:26:12
Las Vegas,Las Vegas Local Office,7255 South Tenaya Way,,NV,89113,ENV,2017-12-05 01:37:32
Stockton,Les Schwab Tire Center - Stockton (Charter Way),1717 W Charter Way,,CA,95206,SCK,2017-05-10 01:45:46
Miami,Advanced Auto Diagnostic II,1779 W Flagler St,,FL,33135,MIA,2016-11-17 19:22:21
Oak Lawn,Pep Boys Oak Lawn,4143 W. 95th St.,,IL,60453,CHI,2017-11-29 21:31:11
Bowling Green,Lee Myles Transmissions & AutoCare,945 US-31 BYP,,KY,42101,BWG,2017-11-29 21:31:29
Vallejo,Les Schwab Tire Center - Vallejo,3301 Sonoma Blvd,,CA,94590,STS,2017-11-29 21:31:21
Hackensack,Pep Boys - Hackensack NJ,65 Court St,,NJ,7601,NYC,2017-11-29 21:31:17
Hot Springs,Sears Auto Center,4501 Centeral Ave 101,,AR,71913,LIT,2017-11-29 21:31:31
King City,Tire King & Auto Express - King City,112 1st St,,CA,93930,MRY,2017-11-29 21:31:26
MARQUETTE,SOUTHSIDE AUTOMOTIVE INC,260-200 Oakbrook Ln,,MI,49855,MQT,2017-11-29 21:31:15
Saline,Bill Crispin Chevrolet,7112 E Michigan Ave,,MI,48176,ARB,2017-11-29 21:31:24
Greenville,National Tire & Battery Greenville - Woodruff Rd,1503 WOODRUFF ROAD,,SC,29607,GSP,2017-11-29 21:31:25
Castle Rock,Douglas County Fair Grounds  - Kirk Hall,500 Fairgrounds Rd,,CO,80104,DEN,2017-11-29 21:31:34
Benicia,Big O Tires - Benicia,415 Military E,,CA,94510,STS,2017-11-29 21:31:24
Lakewood,Pep Boys - S. Wadsworth Blvd,5134 S. Wadsworth Blvd,,CO,80123,DEN,2017-11-29 21:31:23
Arroyo Grande,Jiffy Lube - Arroyo Grande,495 E Grand Ave,,CA,93420,SBP,2017-11-29 21:31:27
Vallejo,Jiffy Lube - Vallejo,4300 Sonoma Blvd,,CA,94589,STS,2017-11-29 21:31:21
Mobile,AAMCO Mobile - Hillcrest Rd,940 Hillcrest Road,,AL,36695,MOB,2017-11-29 21:31:23
Ann Arbor,Suburban Chevrolet,3515 Jackson Rd,,MI,48103,ARB,2017-11-29 21:31:13
Minneapolis,Bobby & Steve's AW Washington (NO LYFT REP.),1221 Washington Avenue S.,,MN,55415,MSP,2017-08-24 16:17:12
La Habra,Pep Boys - La Habra,125 W Imperial Hwy,,CA,90631,LAX,2017-11-01 19:58:29
Deatur,National Tire & Battery Huntsville - Beltline Rd,902 Beltline Rd.,,AL,35601,HSV,2017-08-03 21:54:26
Stockton,Les Schwab Tire Center - Stockton (Hammer Ln),3554 E Hammer Ln,,CA,95212,SCK,2017-05-11 23:39:31
Bloomington,321 South Main Street,321 South Main Street,,IL,61701,BMI,2017-07-26 19:40:53
Scottsdale,Pep Boys Scottsdale,2524 N Scottsdale Rd,,AZ,85257,PHX,2017-05-01 23:55:52
Cathedral City,Pep Boys - Cat City,31-505 Date Palm Dr,,CA,92234,SBD,2017-11-30 02:13:03
San Mateo,San Mateo - Big O Tires,2160 S El Camino Real,,CA,94403,SFO,2017-11-29 21:31:34
Denver,Pep Boys - Broadway,487 S Broadway,,CO,80209,DEN,2017-11-29 21:31:23
Cathedral City,Cathedral City,31-505 Date Palm Dr,,CA,92234,SBD,2017-11-29 21:31:32
Antioch,Antioch - Wheel Works,2024 A St,,CA,94509,SFO,2017-11-29 21:31:27
Benicia,Jiffy Lube - Benicia,2026 Columbus Pkwy,,CA,94510,STS,2017-11-29 21:31:22
Miami,Raul Auto Repair,14714 SW 56th St,,FL,33185,MIA,2017-11-29 21:31:19
Whitby,AAMCO of Whitby,305 Hopkins Street,,ON,L1N 2C1,YTZ,2017-11-29 21:31:34
San Francisco,The Lyft Hub,2300 26th Street,,CA,94107,SJC,2017-11-29 21:31:11
Minneapolis,Bobby & Steve's - Cedar Lake (NO LYFT REP.),328 South Cedar Lake Rd,,MN,55405,MSP,2017-08-24 16:31:35
Phoenix,Phoenix Lyft Hub,4050 E. Cotton Center Blvd,,AZ,85040,PHX,2017-10-03 01:13:03
Berkeley,Berkeley - Midas +1 510-849-1400,1835 San Pablo Ave,,CA,94703,SFO,2017-09-06 23:22:30
Vallejo,Pep Boys - Gateway Plaza Vallejo,Gateway Plaza 128 Plaza Dr,,CA,94591,STS,2017-03-27 21:44:06
Sacramento,Pep Boys - Northgate,3534 Northgate Blvd,,CA,95834,SMF,2017-02-28 01:27:41
Fresno,Pep Boys Downtown Fresno,716 Broadway St Fresno,,CA,93721,FAT,2017-02-02 02:07:45
Arlington,Lyft DC Hub (paid parking),2011 Crystal Drive,,VA,22202,DCA,2017-01-31 18:57:23
Oakland,Oakland Hub Lite,2408 Mandela Pkwy,,CA,94607,SFO,2017-11-30 20:33:12
Oxnard,Pep Boys - Oxnard,939 S Oxnard Blvd,,CA,93030,OXR,2017-11-29 21:31:21
West Los Angeles,Pep Boys - Sepulveda Blvd,1992 S Sepulveda Blvd,,CA,90025,LAX,2017-11-29 21:31:29
Napa,Les Schwab Tire Center - Napa,830 W Imola Ave,,CA,94559,STS,2017-11-29 21:31:20
Dublin,Wheel Works,7100 Regional St,,CA,94568,SFO,2017-11-29 21:31:27
Miami,Green's Garage,2221 SW 32nd Ave,,FL,33145,MIA,2017-11-29 21:31:10
Rohnert Park,Pep Boys - Rohnert Park,4805 Redwood Dr,,CA,94928,STS,2017-11-29 21:31:17
Summerville,AAMCO Summerville - Old Trolley Rd,1550 Old Trolley Road,,SC,29485,CHS,2017-11-29 21:31:24
Pullman,Evergreen Tire,300 NE Stadium Way,,WA,99163,PUW,2017-11-29 21:31:31
Milpitas,Wheel Works - Milpitas,2 N Abel St,,CA,95035,SJC,2017-11-29 21:31:29
Yakima,Autometrics,813 N Front St,,WA,98901,YKM,2017-11-29 21:31:13
Santa Barbara,The Tire Pros,401 W Carrillo St,,CA,93101,SBA,2017-11-29 21:31:25
St Helena,OK Tire - St Helena,910 Dowdell Ln,,CA,94574,STS,2017-11-29 21:31:20
MESA,Discount Tire - Mesa,1910 N POWER RD,,AZ,85205,PHX,2017-11-29 21:31:20
Hollywood,Mike's Great Bear Auto,2804 Hollywood Blvd,,FL,33020,MIA,2017-07-05 21:43:00
Ann Arbor,Midas (Jackson Ave),2395 Jackson Ave.,,MI,48103,ARB,2017-06-02 02:58:45
Modesto,Meineke - Modesto,401 Bangs Ave F,,CA,95356,MOD,2017-11-29 21:31:20
Yuba City,Jiffy Lube - Yuba City,1331 Bridge St,,CA,95993,YAS,2017-11-29 21:31:09
Lansing,Pep Boys - Lansing,17015 Torrence Ave,,IL,60438,CHI,2017-11-29 21:31:31
Paterson,Pep Boys - Paterson NJ,261 McLean Blvd,,NJ,7504,NYC,2017-11-29 21:31:12
St Charles,Pep Boys - St. Charles,2010 W Main St,,IL,60174,CHI,2017-11-29 21:31:28
Vallejo,Pep Boys - Vallejo,Gateway Plaza 128 Plaza Dr,,CA,94591,STS,2017-11-29 21:31:17
Flagstaff,Valvoline,1061 W Rte 66,,AZ,86001,FLG,2017-11-29 21:31:11
Santee,Pep Boys -  Santee,10041 Mission Gorge Rd,,CA,92071,SAN,2017-11-29 21:31:30
Everett,Pep Boys- Everett,10113 Evergreen Way,,WA,98204,SEA,2017-11-29 21:31:24
Elgin,Pep Boys - Elgin,1020 Summit St,,IL,60120,CHI,2017-11-29 21:31:30
Ann Arbor,Midas of Ann Arbor (Washtenaw),3170 Washtenaw Avenue,,MI,48104,ARB,2017-11-29 21:31:22
Lone Tree,Pep Boys - Park Meadows Dr.,7469 Park Meadows Dr,,CO,80124,DEN,2017-11-29 21:31:24
Minneapolis,Bobby & Steve's - Washington (NO LYFT REP.),1221 Washington Avenue S.,,MN,55415,MSP,2017-08-24 17:12:11
Riverdale,Lyft at Elks - Hyattsville,6700 Kenilworth Ave,,MD,20737,DCA,2017-03-23 15:52:28
Ann Arbor,TECHNET Ann Arbor - Lous Wolverine Transmission,1904 Packard Rd,,MI,48104,ARB,2017-07-27 21:22:52
El Cajon,Pep Boys - El Cajon,201 Jamacha Rd,,CA,92109,SAN,2017-10-20 18:08:54
Toms River,Pep Boys - Toms River NJ,301 NJ-37 E,,NJ,8753,NYC,2017-11-29 21:31:12
FORT COLLINS,TECHNET Ft. Collins - Ken's Muffler Shop,1219 NORTH COLLEGE AVE,,CA,80524,FNL,2017-11-29 21:31:26
Cerritos,Pep Boys -- Cerritos Reinspection,11944 South St,,CA,90703,OCX,2017-11-29 21:31:33
Greenville,AAMCO Greenville - Mauldin Rd,411 Mauldin Road,,SC,29605,GSP,2017-11-29 21:31:23
Vacaville,Jiffy Lube - Vacaville,1013 E Monte Vista Ave,,CA,95688,STS,2017-11-29 21:31:20
Versailles,Meineke Car Care Center,220 Crossfield Dr,,KY,40383,LEX,2017-11-29 21:31:28
Pinellas Park,Pep Boys - Pinellas Park,6492 Park Blvd N,,FL,33781,TPA,2017-11-29 21:31:11
CHARLESTON,National Tire & Battery Charleston - Savannah Hwy,1905 SAVANNAH HIGHWAY,,SC,29407,CHS,2017-11-29 21:31:23
Napa,Big O Tires - Napa,442 Soscol Ave,,CA,94559,STS,2017-11-29 21:31:30
Fox River Grove,Pep Boys - Fox River Grove,910 Northwest Hwy Unit 100,,IL,60021,CHI,2017-11-29 21:31:28
Aurora,Elevations Church,15600 E Alameda Pkwy,,CO,80017,DEN,2017-11-29 21:31:15
Mt Pleasant,Auto Lab,402 N Mission St,,MI,48858,MOP,2017-11-29 21:31:09
San Luis Obispo,B & B Collision Repair - San Luis Obispo,845 Fiero Ln,,CA,93401,SBP,2017-11-29 21:31:27
GREENVILLE,1,6141 WHITE HORSE RD,,SC,29611,GSP,2017-08-03 23:28:04
Tuba City,Cal' Auto Body & Repair Shop,345 U 160,,AZ,86045,NAZ,2017-09-01 00:29:23
Santa Cruz,Firestone Complete Auto Repair,510 Water St,,CA,95060,CRZ,2017-01-20 22:46:11
Scio,Belle Tire Scio,4049 Jackson Road,,MI,48103,ARB,2017-04-13 17:44:36
St. Paul,Meineke St. Paul,865 University Ave W,,MN,55104,MSP,2017-12-04 00:22:46
Aurora,Summit Event Center,Sixth & Sable Plaza 411 Sable Blvd,,CO,80011,DEN,2017-11-30 19:48:14
Kalamazoo,AAMCO Kalamazoo - Portage St,541 Portage Street,,MI,49007,AZO,2017-11-29 21:31:31
Aurora,Concentra UrgentCare Aurora Chambers Rd.,3449 Chambers Rd b,,CO,80011,DEN,2017-11-29 21:31:21
North Platte,T.O Haas Tire & Auto,1919 W Rodeo Rd Ave,,NE,69101,WNE,2017-11-29 21:31:26
Streamwood,Pep Boys - Streamwood,160 Barrington Rd,,IL,60107,CHI,2017-11-29 21:31:34
Chula Vista,Pep Boys Chula Vista,1000 Tierra Del Rey,,CA,91910,SAN,2017-11-29 21:31:10
Fayetteville,AAMCO,3270 N College Ave,,AR,72703,XNA,2017-11-29 21:31:13
ALABASTER,National Tire & Battery Alabaster - Jimmy Gould Dr,70 JIMMY GOULD DRIVE,,AL,35007,BHM,2017-11-29 21:31:24
Fresno,Pep Boys Fresno,5615 E Kings Canyon Rd,,CA,93727,ECA,2017-11-29 21:31:24
Washington,Logan Circle,1100 Rhode Island Ave NW,,DC,20005,DCA,2017-11-29 21:31:20
Arlington Heights,Pep Boys - Arlington Heights,375 E Rand Rd,,IL,60004,CHI,2017-11-29 21:31:30
Inver Grove Heights,Pep Boys - Inver Grove Heights (NO LYFT REP.),1426 Mendota Rd E,,MN,55077,MSP,2017-11-29 21:31:25
Ham Lake,Victory Auto - Ham Lake (NO LYFT REP.),16326 Highway 65 NE,,MN,55304,MSP,2017-08-24 20:02:28
Columbia,National Tire & Battery Columbia - Sunset Blvd,5450 SUNSET BOULEVARD,,SC,29072,CAE,2017-08-03 22:20:48
Truckee,Advanced Body & Frame,10745 W River St,,CA,96161,TVL,2017-05-09 19:01:42
East Brunswick,Pep Boys - East Brunswick,575 NJ-18,,NJ,8816,NYC,2017-01-26 23:14:44
Chicago,Pep Boys (Elston),2604 N Elston Avenue,,IL,60647,CHI,2017-11-30 15:00:23
Healdsburg,Healdsburg - Big O Tires,1115 Healdsburg Ave,,CA,95448,STS,2017-11-29 21:31:15
Eden Prairie,Bobby & Steve's - Eden Prairie (NO LYFT REP.),8100 Flying Cloud Drive,,MN,55344,MSP,2017-11-29 21:31:24
San Luis Obispo,Jiffy Lube - San Luis Obispo,110 Higuera St,,CA,93401,SBP,2017-11-29 21:31:27
Puyallup,Pep Boys Puyallup,12228 Meridian E,,WA,98373,SEA,2017-11-29 21:31:10
Lompoc,Big Brand Tire - Lompoc,415 W. Central,,CA,93436,SBP,2017-11-29 21:31:22
Tallahassee,Pep Boys - North Monroe St,2525 North Monroe St,,FL,32303,TLH,2017-11-29 21:31:08
Lost Hills,V.B Auto Truck & Diesel Repair - Lost Hills,14692 Martin Ave,,CA,93249,BFL,2017-11-29 21:31:27
San Francisco,Midas - Alemany Blvd,1800 Alemany Blvd,,CA,94112,SFO,2017-11-29 21:31:27
Vacaville,Les Schwab Tire Center - Vacaville,801 Mason St,,CA,95688,STS,2017-11-29 21:31:21
Gallup,Pep Boys - Gallup,702 North Highway 491,,NM,87301,GUP,2017-11-29 21:31:32
Crestwood,Pep Boys - Crestwood,13401 S Cicero Ave,,IL,60445,CHI,2017-11-29 21:31:37
Sparks,Pep Boys - Sparks,300 E PRATER WAY,,NV,89431,RNO,2017-11-29 21:31:34
Tucson,AAMCO Tucson -,7120 East Golf Links Road,,AZ,85730,TUS,2017-11-29 21:31:15
Las Cruces,Pep Boys Las Cruces,1203 E Lohman Ave,,NM,88001,ROW,2017-11-29 21:31:24
Gilroy,Meineke Car Care Center - Gilroy,190 Welburn Ave,,CA,95020,CRZ,2017-05-10 23:36:08
Burnsville,Meineke Burnsville,600 Southcross Drive W,,MN,55306,MSP,2017-11-07 00:01:41
COLORADO SPRINGS,EAGLE TIRE,1985 B St,,CO,80906,COS,2017-07-27 18:17:59
Cicero,Pep Boys (Cicero),2501 S Cicero Ave,,IL,60804,CHI,2017-12-04 22:51:20
Glendale,Pep Boys - Glendale,6311 W Bell Rd,,AZ,85308,PHX,2017-11-29 21:31:21
Callaway,Pep Boys Callaway,161 N Tyndall Pkwy,,FL,32404,ECP,2017-11-29 21:31:21
Albuquerque,Pep Boys - Alameda Blvd,1624 Alameda Blvd NW,,NM,87114,ABQ,2017-11-29 21:31:31
Cameron Park,Big O Tires - Cameron Park,3321 Durock Rd Cameron Park CA 95682,,CA,95682,TVL,2017-11-29 21:31:21
Chula Vista,Pep Boys CV,1000 Tierra Del Rey,,CA,91910,SAN,2017-11-29 21:31:31
Columbia,Pep Boys Columbia - Decker Blvd,2455 Decker Blvd,,SC,29206,CAE,2017-11-29 21:31:19
Mammoth Lakes,Figueroa's Auto,59 Sierra Park Rd,,CA,93546,EAZ,2017-11-29 21:31:25
Detroit,The Block at Cass Park,2727 2nd Avenue,,MI,48201,DTW,2017-11-29 21:31:19
SANTA CRUZ,TECHNET Santa Cruz - Stanford Ave,110 STANFORD AVE.,,CA,95062,CRZ,2017-11-29 21:31:24
Steamboat Springs,Ranch at Steamboat,1800 Ranch Rd,,CO,80487,SSC,2017-11-29 21:31:23
