location_city,location_name,location_street_address,location_street_address_2,location_state,location_zip_code,region,logged_at
Modesto,Jiffy Lube - Modesto,3927 McHenry Ave,,CA,95356,MOD,2017-11-29 21:31:21
Lincoln,Lincoln - Firestone,951 Sterling Pkwy,,CA,95648,SMF,2017-11-29 21:31:28
ALABASTER,70 JIMMY GOULD DRIVE,70 JIMMY GOULD DRIVE,,AL,35007,BHM,2017-08-03 22:01:12
Ann Arbor,Belle Tire (Ann Arbor),3501 Washtenaw Avenue,,MI,48104,ARB,2017-04-13 19:39:22
San Jose,Behind South Bay Church,1188 Murphy Avenue,,CA,95131,SJC,2016-10-17 00:27:30
Aliso Viejo,Pep Boys - Aliso Viejo,26881 Aliso Creek Rd,,CA,92656,OCX,2017-11-02 22:56:41
Los Angeles,Pep Boys - Crenshaw Blvd,3737 Crenshaw Blvd,,CA,90016,LAX,2017-11-29 21:31:28
Merced,Big O Tires - Merced,1261 W 18th St,,CA,95340,MCE,2017-11-29 21:31:27
Columbia,Pep Boys Columbia - Broad River Rd,1804 Broad River Rd,,SC,29210,CAE,2017-11-29 21:31:12
SIMPSONVILLE,National Tire & Battery Simpsonv - Sunset Blvd,26 RAY E TALLEY COURT,,SC,29680,GSP,2017-11-29 21:31:30
Fort Collins,TECHNET Fort Collins - Community Automotive Center,1925 S Timberline Rd,,CO,80525,FNL,2017-11-29 21:31:23
Salem,AAMCO Salem - Liberty St,1855 Liberty Street NE,,OR,97303,SLE,2017-11-29 21:31:23
Cicero,Pep Boys Cicero,2501 S Cicero Ave,,IL,60804,CHI,2017-11-29 21:31:10
Ham Lake,Victory Auto Service & Glass - Ham Lake (NO LYFT REP.),16326 Highway 65 NE,,MN,55304,MSP,2017-11-29 21:31:26
Rohnert Park,Big O Tires - Rohnert Park,5979 Commerce Blvd,,CA,94928,STS,2017-11-29 21:31:31
Lexington,National Tire & Battery Lexington - Sunset Blvd,5450 SUNSET BOULEVARD,,SC,29072,CAE,2017-11-29 21:31:32
Healdsburg,Big O Tires - Healdsburg,1115 Healdsburg Ave,,CA,95448,STS,2017-11-29 21:31:26
Broadview,Pep Boys - Broadview,900 Broadview Village Square,,IL,60155,CHI,2017-11-29 21:31:36
FOUNTAIN HILLS,Discount Tire - Fountain Hills,16745 E SHEA BLVD,,AZ,85268,PHX,2017-11-29 21:31:18
Minneapolis,Bobby & Steve's - South Minneapolis (NO LYFT REP.),5801 Nicollet Ave. S.,,MN,55419,MSP,2017-09-13 17:09:30
Crystal Lake,Pep Boys - Crystal Lake,4423 US-14,,IL,60014,CHI,2017-11-29 21:31:30
Coral Springs,Xpress Auto Service And Tires,10820 Wiles Road,,FL,33076,MIA,2017-11-29 21:31:13
El Dorado,Quality Lube,1106 N West Ave,,AR,71730,LIT,2017-11-29 21:31:30
Niles,Pep Boys - Niles,9643 N Milwaukee Ave,,IL,60714,CHI,2017-11-29 21:31:34
Los Angeles,Pep Boys - San Fernando Rd,3332 N San Fernando Rd,,CA,90065,LAX,2017-11-29 21:31:29
Lodi,Jiffy Lube - Lodi,500 E Kettleman Ln,,CA,95240,SCK,2017-11-29 21:31:21
Denver,Courtyard by Marriott Cherry Creek,1475 S. Colorado Blvd,,CO,80222,DEN,2017-11-29 21:31:16
Santa Maria,Jiffy Lube - Santa Maria,1860 S Broadway,,CA,93454,SBP,2017-11-29 21:31:27
Marysville,Jiffy Lube - Marysville,229 E St,,CA,95901,YAS,2017-11-29 21:31:10
Surprise,Discount Tire - Surprise,16131 W Bell Rd,,AZ,85374,PHX,2017-11-29 21:31:19
Chandler,Lyft Phoenix Express Drive - APPOINTMENT ONLY,2900 W Geronimo Pl,,AZ,85224,PHX,2017-11-29 21:31:22
Tuba City,Cal's Auto Body & Repair Shop,345 U 160,,AZ,86045,NAZ,2017-11-29 21:31:26
Union,Pep Boys - Union,2525 RT 22 WEST,,NJ,7083,NYC,2017-01-26 23:22:08
Las Cruces,Pep Boys - Las Cruces,1203 E Lohman Ave,,NM,88001,LRU,2017-06-27 00:45:18
San Luis Obispo,Big Brand Tires,3577 S Higuera S,,CA,93401,SBP,2017-01-10 21:27:26
Englewood,Metro Express Car Wash ( Look for Lyft Sign),4095 S Santa Fe Dr.,,CO,80110,DEN,2017-10-13 17:17:26
Long Beach,Pep Boys -- Long Beach,4645 Pacific Coast Hwy,,CA,90804,LAX,2017-11-29 21:31:32
Santa Rosa,Big O Tires - Santa Rosa,872 4th St,,CA,95404,STS,2017-11-29 21:31:23
Fairfax,Kena Shriners - Fairfax,9001 Arlington Blvd,,VA,22031,DCA,2017-11-29 21:31:16
Arlington,Lyft DC Hub,2011 Crystal Drive,,VA,22202,DCA,2017-11-29 21:31:20
Kalamazoo,Belle Tire Kalamazoo,6780 W Main Street,,MI,49009,AZO,2017-11-29 21:31:31
Tallahassee,Pep Boys - West Tennessee St,1425 West Tennessee St,,FL,32304,TLH,2017-11-29 21:31:12
Citrus Heights,Citrus Heights - Firestone (Sunrise Mall Rd),6102 Sunrise Mall Rd,,CA,95610,SMF,2017-11-29 21:31:26
Traverse City,D&W Auto Repair,2853 M-37,,MI,49685,TVC,2017-11-29 21:31:26
Modesto,Firestone - Modesto,3230 Dale Rd,,CA,95356,MOD,2017-11-29 21:31:21
Colorado Springs,TECHNET Colorado Springs - Foreman's Auto Repair,2446 East Platte,,CO,80909,COS,2017-11-29 21:31:24
Tracy,Meineke - Tracy,326 W Grant Line Rd,,CA,95376,MOD,2017-11-29 21:31:30
Birmingham,AAMCO Birmingham - Center Point Rd,1251 Center Point Road,,AL,35215,BHM,2017-11-29 21:31:13
Lake Forest,Pep Boys - Lake Forest Reinspection,22671 Lake Forest Dr,,CA,92630,OCX,2017-11-29 21:31:34
Bloomington,Bobby & Steve's - France (NO LYFT REP.),7920 France Ave. S.,,MN,55435,MSP,2017-08-24 16:48:25
Denver,Concentra UrgentCare North Denver,420 E. 58th Ave,,CO,80216,DEN,2017-07-07 17:40:32
Wheat Ridge,Pep Boys - Wheat Ridge,7525 W. 44th Ave,,CO,80033,DEN,2017-07-07 21:51:46
Yuba City,Jiffy Lube - Bridge St.,1331 Bridge St,,CA,95993,YAS,2016-12-15 21:47:56
Tucson,Pep Boys Tucson - S 6th Ave,1300 S 6th Ave,,AZ,85713,TUS,2017-11-29 21:31:24
Fresno,Pep Boys - North West Fresno,4490 W Shaw Ave,,CA,93722,FAT,2017-11-29 21:31:18
Galt,Jiffy Lube - Galt,10340 Twin Cities Rd,,CA,95632,SCK,2017-11-29 21:31:11
Grand Rapids,Banka's Auto Repair,O-14072 Ironwood Dr NW,,MI,49534,GRR,2017-11-29 21:31:18
Flagstaff,Big O Tires Flagstaff - Walgreen Blvd,2469 N Walgreen Blvd,,AZ,86004,FLG,2017-11-29 21:31:11
Denver,Denver/RiNo Forney Transportation Museum,4303 Brighton Blvd,,CO,80216,DEN,2017-11-29 21:31:18
Ann Arbor,Lou's Wolverine Transmission,1904 Packard Rd,,MI,48104,ARB,2017-11-29 21:31:23
Bloomington,Bobby & Steve's - West Bloomington (NO LYFT REP.),10740 Normandale Blvd,,MN,55437,MSP,2017-11-29 21:31:25
Atascadero,Jiffy Lube - Atascadero,7760 El Camino Real,,CA,93422,SBP,2017-11-29 21:31:27
Lodi,Pep Boys - Lodi,1401 S Cherokee Ln.,,CA,95240,SCK,2017-11-29 21:31:17
NORTH CHARLESTON,National Tire & Battery North Charleston - Sunset Blvd,8421 DORCHESTER ROAD,,SC,29420,CHS,2017-08-03 22:55:12
Alexandria,Wiygul Automotive - 310 S Pickett St Alexandria,310 S. Pickett St.,,VA,22304,DCA,2017-04-12 19:04:23
Merced,Pep Boys Merced,1207 W Main St,,CA,95340,MCE,2017-03-27 22:52:55
El Cajon,Pep Boys Jamacha,201 Jamacha Rd,,CA,92109,SAN,2017-10-20 18:15:52
Little River,National Tire & Battery Little River - Pine Dr,4295 PINE DRIVE,,SC,29566,MYR,2017-11-29 21:31:24
Long Island City,Lyft Queens,31-00 47th Ave,,NY,11101,BKN,2017-11-29 21:31:19
Laurel,Pep Boys (Laurel),13344 Laurel Bowie Rd,,MD,20708,BWI,2017-11-29 21:31:18
Flagstaff,Big O Tires Flagstaff - W Rte 66,1051 W Rte 66,,AZ,86001,FLG,2017-11-29 21:31:30
HILMAR,TECHNET Hilmar - Tire & Wheel Center Hilmar,8354 LANDER AVE,,CA,95324,MCE,2017-11-29 21:31:24
Antioch,Antioch - Midas,1200 Auto Center Dr,,CA,94509,SFO,2017-11-29 21:31:26
Miami,Doug's Automotive Repair Inc.,8800 SW 129th Street,,FL,33176,MIA,2017-11-29 21:31:09
Grand Rapids,Meekhof Tire,1640 Olson St NE,,MI,49503,GRR,2017-11-29 21:31:17
Forest Park,Pep Boys - Forest Park,25 South Harlem Ave,,IL,60130,CHI,2017-11-29 21:31:34
Lake Havasu City,Tri-Tech Auto,501 N Lake Havasu Ste 102,,AZ,86403,LAB,2017-11-29 21:31:11
Merced,Pep Boys - Merced,1207 W Main St,,CA,95340,MCE,2017-11-29 21:31:29
Union City,Pep Boys Union City (Park in the Lyft Parking Area Between the Cones and Meet Us Inside),30085 Industrial Parkway SW,,CA,94587,SFO,2017-01-23 23:54:44
Tucson,Pep Boys Tucson,4491 E Speedway Blvd,,AZ,85712,TUS,2017-01-11 22:03:55
Thornton,Holiday Inn Express & Suites - North Denver/Thornton,12030 Grant Street,,CO,80241,DEN,2017-12-01 20:45:05
Chandler,Pep Boys - Chandler,1266 Chandler Blvd,,AZ,85224,PHX,2017-11-29 21:31:21
Downey,Pep Boys -- Lakewood,10231 Lakewood Blvd,,CA,90241,LAX,2017-11-29 21:31:34
El Cajon,Pep Boys EC,201 Jamacha Rd,,CA,92109,SAN,2017-11-29 21:31:32
Laurel,Pep Boys - Laurel,13344 Laurel Bowie Rd,,MD,20708,DCA,2017-11-29 21:31:22
St. Petersburg,The Tire Choice (formerly McGee Auto Service & Tires),456 Dr MLK Jr St N,,FL,33705,TPA,2017-11-29 21:31:17
Indio,Pep Boys - Indio,81-246 CA-111,,CA,92201,SBD,2017-11-29 21:31:29
Antelope,Antelope - Firestone,4325 Elverta Rd,,CA,95843,SMF,2017-11-29 21:31:17
MYRTLE BEACH,National Tire & Battery Myrtle Beach - Hwy 501,2075 HIGHWAY 501,,SC,29577,MYR,2017-11-29 21:31:23
Fresno,Pep Boys - Blackstone Ave,3655 N Blackstone Ave,,CA,93726,FAT,2017-11-29 21:31:13
Chicago Ridge,Pep Boys - Chicago Ridge,10100 S Ridgeland Ave,,IL,60415,CHI,2017-11-29 21:31:34
Boulder,Concentra Boulder,3300 28th St,,CO,80301,DEN,2017-11-29 21:31:15
Baltimore,Lyft BWI Office,1501 St. Paul St.,,MD,21202,BWI,2017-11-29 21:31:26
Columbia,AAMCO Columbia - Broad River Rd,2428 Broad River Road,,SC,29210,CAE,2017-11-29 21:31:23
Napa,Les Schwab Tire Center,830 W Imola Ave,,CA,94559,STS,2017-11-29 21:31:09
Ypsilanti,Advanced Auto Parts,3360 Carpenter Road,,MI,48197,ARB,2017-11-29 21:31:14
Thatcher,Wayne's Pit Stop Auto Repair,3829 W Main St,,AZ,85552,EAZ,2017-11-29 21:31:25
Clearlake,Big O Tires - Clearlake,15195 Lakeshore Dr,,CA,95422,YAS,2017-11-29 21:31:20
Stockton,Pep Boys -- Stockton,4987 N W Ln,,CA,95210,MOD,2017-04-18 15:21:19
Santa Rosa,Firestone - Santa Rosa,2730 Santa Rosa Ave,,CA,95407,STS,2017-06-27 00:44:16
Denver,Denver Field House,1600 Federal Blvd,,CO,80204,DEN,2017-11-29 21:31:11
Philadelphia,Pep Boys - Stenton Ave,6200 Stenton Ave,,PA,19138,PHI,2017-11-29 21:31:24
Stockton,Pep Boys - South Stockton,845 Dr M.L.K. Jr Blvd,,CA,95206,SCK,2017-11-29 21:31:31
Pullman,Jiffy Lube,700 SE Bishop Blvd,,WA,99163,PUW,2017-11-29 21:31:31
Pullman,Jerry's Auto Repair,1260 S Grand Ave,,WA,99163,PUW,2017-11-29 21:31:31
SUMMERVILLE,National Tire & Battery Summerville - Angus Dr,103 ANGUS DRIVE,,SC,29483,CHS,2017-11-29 21:31:25
Huntington Park,Pep Boys - Randolph St,2671 Randolph St,,CA,90255,LAX,2017-11-29 21:31:30
Pine Bluff,Harold Pointer Auto Service,3417 S Camden Rd,,AR,71603,LIT,2017-11-29 21:31:15
FLINT,SHELTON'S SERVICE CENTER,921 UNIVERSITY AVE,,MI,48504,FNT,2017-07-27 21:26:48
Beverly,Pep Boys - Beverly / Edgewater Park NJ,2176 Rte 130,,NJ,8046,NYC,2017-02-02 18:10:17
Cerritos,Pep Boys - Cerritos,11944 South St,,CA,90703,OCX,2017-12-04 04:49:08
Decatur,National Tire & Battery Decatur - Beltline Rd,902 Beltline Rd.,,AL,35601,HSV,2017-11-29 21:31:15
Tampa,Meineke Car Care Center - Dale Mabry,6850 N Dale Mabry Hwy,,FL,33614,TPA,2017-11-29 21:31:11
Flint,Tuffy Service Center,3045 Miller Rd,,MI,48507,FNT,2017-11-29 21:31:22
Jonesboro,Firestone Complete Auto Care,2106 Wilkins Ave,,AR,72401,XNA,2017-11-29 21:31:31
St Paul,Victory Auto Service & Glass Maplewood,2128 Rice St,,MN,55113,MSP,2017-11-29 21:31:21
Chicago,Pep Boys Elston,2604 N Elston Avenue,,IL,60647,CHI,2017-11-29 21:31:11
Avon,Christie Lodge,47 E Beaver Creek Blvd,,CO,81620,VBC,2017-11-29 21:31:23
Modesto,Big O Tires - Modesto,4237 McHenry Ave,,CA,95356,MOD,2017-11-29 21:31:25
Merced,Midas - Merced,1440 V St,,CA,95340,MCE,2017-11-29 21:31:17
Ann Arbor,Belle Tire (Ann Arbor - Washtenaw Ave.),3501 Washtenaw Avenue,,MI,48104,ARB,2017-11-29 21:31:14
Atwater,Jiffy Lube - Atwater,2679 First St,,CA,95301,MCE,2017-06-27 00:43:48
Peoria,Pep Boys - Peoria,7440 W Peoria Ave,,AZ,85345,PHX,2017-11-29 21:31:20
Batavia,Pep Boys - Batavia,837 N Randall Rd,,IL,60510,CHI,2017-11-29 21:31:28
Lansing,Randall Automotive,3615 S Martin Luther King Jr Blvd,,MI,48910,LAN,2017-11-29 21:31:23
Carson,Pep Boys - Dominguez St,810 E Dominguez St,,CA,90746,LAX,2017-11-29 21:31:31
San Francisco,Jiffy Lube - Van Ness Ave,2030 Van Ness Ave,,CA,94109,SFO,2017-11-29 21:31:30
Paradise,Jiffy Lube - Paradise,6081 Clark Rd,,CA,95969,CIC,2017-11-29 21:31:09
Duluth,ProSource Auto,332 W 4th St,,MN,55806,DLH,2017-11-29 21:31:14
Santa Fe,Pep Boys - Santa Fe,2710 Cerrillos Rd,,NM,87507,TAO,2017-11-29 21:31:21
Albuquerque,AAMCO Albuquerque - Lomas Blvd,6629 Lomas Boulevard NE,,NM,87110,ABQ,2017-11-29 21:31:14
Fresno,Fresno - Pep Boys (Downtown Fresno),716 Broadway St,,CA,93721,FAT,2017-11-29 21:31:27
Santa Cruz,Firestone - Santa Cruz,510 Water St,,CA,95060,CRZ,2017-11-29 21:31:13
Thousand Oaks,Pep Boys - Thousand Oaks,2099 Thousand Oaks Blvd,,CA,91362,OXR,2017-11-29 21:31:21
Cicero,Pep Boys Cicero (New),2501 S Cicero Ave,,IL,60804,CHI,2017-11-29 21:31:25
BIRMINGHAM,National Tire & Battery Birmingham - Galleria Cir,3420 GALLERIA CIRCLE,,AL,35244,BHM,2017-11-29 21:31:33
Fort Collins,Hilton Ft. Collins,425 W Prospect Rd,,CO,80526,FNL,2017-11-29 21:31:25
Scio,Belle Tire (Scio),4049 Jackson Road,,MI,48103,ARB,2017-11-29 21:31:10
Santa Rosa,Lyft onboarding parking lot,3311 Santa Rosa Ave,,CA,95407,STS,2017-11-29 21:31:08
TURLOCK,TECHNET Turlock - Countryside Tire & Brake,1620 COUNTRYSIDE LN,,CA,95380,MOD,2017-11-29 21:31:33
Ventura,Pep Boys - Ventura,2705 E Thompson Blvd,,CA,93003,OXR,2017-11-29 21:31:21
PHOENIX,Discount Tire - Phoenix,707 E CAREFREE HWY,,AZ,85085,PHX,2017-11-29 21:31:20
Las Cruces,AAMCO Las Cruces - W Piacho Ave,1885 West Picacho Ave,,NM,88005,LRU,2017-11-29 21:31:22
Birmingham,National Tire & Battery Birmingham - W Oxmoor Rd,130 WEST OXMOOR ROAD,,AL,35209,BHM,2017-11-29 21:31:30
Chicago,Pep Boys - Western Ave,5959 S Western Ave,,IL,60636,CHI,2017-11-29 21:31:28
San Jose,Pep Boys - Steven's Creek,3780 Stevens Creek Blvd,,CA,95117,SJC,2017-11-29 21:31:15
Elk Grove,Elk Grove - Big O Tires,8022 Orchard Loop Ln,,CA,95624,SMF,2017-11-29 21:31:27
Concord,AAMCO of Concord,8600 Keele Street,,ON,L4K 4H8,YYZ,2017-11-29 21:31:33
Stockton,Jiffy Lube (E Hammer Ln) - Stockton,1648 E Hammer Ln,,CA,95210,SCK,2017-05-11 00:01:02
Clovis,PepBoys - Clovis,693 W Shaw Ave,,CA,93612,FAT,2017-02-02 02:05:23
Portland,Lyft Office,2712 N Mississippi Ave,,OR,97227,PDX,2017-09-07 15:55:24
Ouray,Ouray Victorian Inn,50 Third Ave,,CO,81427,TEL,2017-11-29 21:31:08
Goodyear,Discount Tire - Goodyear,13213 W McDowell Rd,,AZ,85338,PHX,2017-11-29 21:31:19
Bloomington,AAMCO Bloomington - S Main St,321 South Main Street,,IL,61701,BMI,2017-11-29 21:31:10
Page,B&B Auto Repair,809 Aqua Ave,,AZ,86040,NAZ,2017-11-29 21:31:26
Los Angeles,Pep Boys - Atlantic Blvd,256 S Atlantic Blvd,,CA,90022,LAX,2017-11-29 21:31:30
Columbia,National Tire & Battery Columbia - Two Notch Rd,10180 TWO NOTCH RD,,SC,29229,CAE,2017-11-29 21:31:25
Marquette,Joe' Automotive Repair,630 South Lake Street,,MI,49855,MQT,2017-11-29 21:31:25
COLUMBIA,National Tire & Battery Columbia - Andrews Rd,640 ST. ANDREWS ROAD,,SC,29210,CAE,2017-11-29 21:31:34
Seaside,Meineke - Seaside,1925 Del Monte Blvd,,CA,93955,MRY,2017-11-29 21:31:14
Lombard,Pep Boys - Lombard,851 E Roosevelt Rd,,IL,60148,CHI,2017-11-29 21:31:28
Tucson,Pep Boys Tucson - N Oracle Rd,3783 N Oracle Rd,,AZ,85705,TUS,2017-11-29 21:31:24
MURRELLS INLET,National Tire & Battery Murrells Inlet - Hwy 17 S,3419 HWY 17 S,,SC,29576,MYR,2017-11-29 21:31:32
Hopkins,Meineke Hopkins,10500 Excelsior Blvd,,MN,55343,MSP,2017-12-04 17:33:49
Minneapolis,Bobby & Steve's - West Minneapolis (NO LYFT REP.),328 South Cedar Lake Rd,,MN,55405,MSP,2017-11-29 21:31:25
Tucson,Pep Boys Tucson - E Speedway Blvd,4491 E Speedway Blvd,,AZ,85712,TUS,2017-11-29 21:31:30
Birmingham,AAMCO Birmingham - 6th Ave,2610 6th Avenue S,,AL,35233,BHM,2017-11-29 21:31:22
Pueblo,Car Doctor,2905 Hart Rd,,CO,81003,PUB,2017-11-29 21:31:26
Waukegan,Pep Boys - Waukegan,620 N Green Bay Rd,,IL,60085,CHI,2017-11-29 21:31:31
Minneapolis,Bobby & Steve's - Nicollet (NO LYFT REP.),5801 Nicollet Ave. S.,,MN,55419,MSP,2017-08-24 16:31:58
Riverdale,Lyft at Elks - Landover Hills,6700 Kenilworth Ave,,MD,20737,DCA,2017-03-23 15:30:04
Pleasant Hill,Pep Boys (Rear Parking Lot),520 Contra Costa Blvd,,CA,94523,SFO,2017-01-20 22:43:10
Lexington,Quality Car Sales and Services LLC,656 Two Notch Rd.,,SC,29073,CAE,2017-07-27 21:12:25
Fort Collins,Community Automotive Center,1925 S Timberline Rd,,CO,80525,FNL,2017-07-27 18:15:37
Tallahassee,Pep Boys - Apalachee Parkway,2353 Apalachee Parkway,,FL,32301,TLH,2017-02-01 20:54:38
Grand Island,Gary's Quality Automotive,3703 W Old Potash Hwy,,NE,68803,WNE,2017-11-29 21:31:26
Redding,Big O Tires,377 E Cypress Ave,,CA,96002,RDD,2017-11-29 21:31:07
Clovis,Jiffy Lube - Clovis,240 W Ashlan Ave,,CA,93612,FAT,2017-11-29 21:31:15
Scottsdale,Pep Boys - Scottsdale,2524 N Scottsdale Rd,,AZ,85257,PHX,2017-11-29 21:31:25
Absecon,Pep Boys - Absecon NJ,609 White Horse Pike,,NJ,8201,NYC,2017-11-29 21:31:12
Stockton,Jiffy Lube - Stockton (North West Ln),4715 N W Ln,,CA,95210,SCK,2017-11-29 21:31:23
Traverse City,Dave's Garage,911 Hastings St,,MI,49686,TVC,2017-11-29 21:31:28
Spokane,AAMCO Spokane - E Sprague Ave,14609 East Sprague Avenue,,WA,99216,GEG,2017-11-29 21:31:22
Tampa,Meineke - N Dale Mabry Hwy,6850 N Dale Mabry Hwy,,FL,33614,TPA,2017-11-29 21:31:17
Fort Collins,TECHNET Fort Collins - ASR Automotive Service and Repair,309 S Link Lane,,CO,80524,FNL,2017-11-29 21:31:24
Flagstaff,AAMCO  N. West St,2608 N. West Street,,AZ,86004,FLG,2017-11-29 21:31:29
Naperville,Pep Boys - Naperville,2936 Ogden Ave,,IL,60540,CHI,2017-11-29 21:31:27
Castle Rock,Douglas County Event Center - Kirk Hall,500 Fairgrounds Rd,,CO,80104,DEN,2017-11-29 21:31:16
Daly City,Daly City - Firestone Complete Auto Care,4 Serramonte Center,,CA,94015,SFO,2017-11-29 21:31:27
Tucson,Pep Boys Tucson - N Oracle Rd.,3783 N Oracle Rd,,AZ,85705,TUS,2017-07-25 20:14:19
Las Cruces,AAMCO Las Cruces - W Piacho,1885 West Picacho,,NM,88005,LRU,2017-07-26 17:56:34
Monterey,Jiffy Lube (Fremont St),2415 Fremont St,,CA,93940,MRY,2017-05-10 22:16:32
Beverly,Pep Boys - Edgewater Park,2176 US-130,,NJ,8046,NYC,2017-01-26 23:26:03
