location_city,location_name,location_street_address,location_street_address_2,location_state,location_zip_code,region,logged_at
Chula Vista,Pep Boys - Chula Vista,1000 Tierra Del Rey,,CA,91910,SAN,2017-10-20 18:11:28
Lake Forest,Pep Boys - Lake Forest,22671 Lake Forest Dr,,CA,92630,OCX,2017-12-04 04:49:37
BEAUFORT,National Tire & Battery Beaufort - Paris Island Gateway,118 PARRIS ISLAND GATEWAY,,SC,29906,CHS,2017-11-29 21:31:30
Temecula,Pep Boys - Temecula,40605 Winchester Rd,,CA,92591,SBD,2017-11-29 21:31:34
El Cerrito,El Cerrito - Midas,10903 San Pablo Ave,,CA,94530,SFO,2017-11-29 21:31:27
Monterey,T & T Auto Repair,117 Fairground Rd,,CA,93940,MRY,2017-11-29 21:31:08
Petaluma,Big O Tires - Petaluma,516 E Washington St,,CA,94952,STS,2017-11-29 21:31:20
Skokie,Pep Boys - Skokie,5220 Touhy Ave,,IL,60077,CHI,2017-11-29 21:31:29
Stockton,Jiffy Lube - Stockton,1648 E Hammer Ln,,CA,95210,SCK,2017-05-11 23:46:06
Portland,Point S - Sandy Blvd.,12030 NE Sandy Blvd,,OR,97220,PDX,2017-12-05 05:59:28
San Luis Obispo,Dave's Automotive,847 Ricardo Ct,,CA,93401,SBP,2017-11-29 21:31:10
Colorado Springs,Goodyear,3610 Austin Bluffs Parkway,,CO,80918,COS,2017-11-29 21:31:24
Colorado Springs,Pep Boys Colorado Springs,7625 N Academy Blvd,,CO,80920,LAA,2017-11-29 21:31:15
Berkeley,Berkeley - Midas,1835 San Pablo Ave,,CA,94703,SFO,2017-11-29 21:31:26
Miami,Advanced Auto Diagnostics II,1779 W Flagler St,,FL,33135,MIA,2017-11-29 21:31:21
Truckee,Advanced Body & Frame - Truckee,10745 W River St,,CA,96161,TVL,2017-11-29 21:31:19
Greeley,AAMCO Greeley - 29th St,2445 29th Street,,CO,80631,FNL,2017-11-29 21:31:23
South Lake Tahoe,Welcome's Autobody & Towing,1772 D St,,CA,96150,TVL,2017-11-29 21:31:17
Woodland,Big O Tires - Woodland,220 W Main St,,CA,95695,SMF,2017-11-29 21:31:26
Hanover,Lyft Baltimore Office,1341 Ashton Rd,,MD,21076,BWI,2017-11-29 21:31:15
Seaside,Midas - Seaside,1543 Del Monte Blvd,,CA,93955,MRY,2017-11-29 21:31:18
Sacramento,Davis Tire Pros,1513 5th St Davis,,CA,95616,SMF,2017-11-29 21:31:27
NORTH CHARLESTON,National Tire & Battery North Charleston - Dorchester Rd,8421 DORCHESTER ROAD,,SC,29420,CHS,2017-11-29 21:31:26
Antioch,Antioch - Wheel Works +1 925-238-7836,2024 A St,,CA,94509,SCK,2017-09-06 22:58:24
Denver,Highlands Masonic Event Center,3550 Federal Blvd,,CO,80211,DEN,2017-11-29 21:31:18
Monterey,Mike's Auto,1101 Airport Road,,CA,93940,MRY,2017-11-29 21:31:10
Fort Smith,Hector's Auto Repair,2110 N O St.,,AR,72901,XNA,2017-11-29 21:31:30
CHARLESTON,National Tire & Battery Charleston - Northwoods Blvd,2161 NORTHWOODS BLVD,,SC,29406,CHS,2017-11-29 21:31:30
Lauderhill,Sunrise Starter And Alternator,7527 W Oakland Park Blvd,,FL,33319,MIA,2017-11-29 21:31:20
Citrus Heights,Citrus Heights - Firestone (Greenback),7895 Greenback Ln,,CA,95610,SMF,2017-11-29 21:31:26
Albuquerque,AAMCO Albuquerque - Caminito Coors NW,6632 Caminito Coors NW,,NM,87120,ABQ,2017-11-29 21:31:21
Saginaw,Enszers,401 N Hamilton St,,MI,48602,MBS,2017-11-29 21:31:18
Myrtle Beach,Meineke - Dick Pond Rd,2351 Dick Pond Rd,,SC,29575,MYR,2017-11-29 21:31:19
Santa Cruz,Santa Cruz Motorsports,211 Cedar Street,,CA,95060,CRZ,2017-11-29 21:31:09
Philadelphia,Pep Boys - Columbus Blvd,1000 S Christopher Columbus Blvd,,PA,19147,PHI,2017-11-29 21:31:17
Ann Arbor,Goodyear Auto Service - Ann Arbor,2260 West Stadium Boulevard,,MI,48103,ARB,2017-11-29 21:31:16
Lake Havasu,N. Lake Havasu Ave,669 North Lake Havasu Avenue,,AZ,86403,LAB,2017-11-29 21:31:14
Phoenix,Pep Boys - Phoenix,5126 N. 7Th St,,AZ,85014,PHX,2017-11-29 21:31:21
Bensalem,Pep Boys - Street Road,1748 Street Road,,PA,19020,PHI,2017-11-29 21:31:12
San Diego,Lyft Hot Spot Activity Rd,8999 Activity Rd,,CA,92126,SAN,2017-11-29 21:31:31
Oakhurst,Pep Boys - Oakhurst NJ (Ocean Township),1608 NJ-35,,NJ,7755,NYC,2017-11-29 21:31:13
Absecon,Pep Boys - Absecon,609 White Horse Pike,,NJ,8201,NYC,2017-01-26 23:11:06
Fairfax,Lyft at Kena Shriners,9001 Arlington Blvd,,VA,22031,DCA,2017-02-14 20:19:54
Miami,Doug's Automotive Repair Service,8800 SW 129th Street,,FL,33176,MIA,2016-11-22 00:04:43
Minneapolis,Meineke Brooklyn Park,8088 Brooklyn Blvd,,MN,55445,MSP,2017-12-01 15:18:50
South Lake Tahoe,Lyft Hotspot - Lakeshore Lodge,930 Balbijou Road,,CA,96150,TVL,2017-11-29 21:31:16
Chanhassen,Victory Auto Service & Glass Chanhassen,64 Lake Drive East,,MN,55317,MSP,2017-11-29 21:31:09
Melrose Park,Pep Boys - Melrose Park,2600 W North Ave,,IL,60160,CHI,2017-11-29 21:31:34
Tampa,Pep Boys - North Florida Ave.,10124 N Florida Ave,,FL,33612,TPA,2017-11-29 21:31:11
Bloomington,Bobby & Steve's - Bloomington (NO LYFT REP.),7920 France Ave. S.,,MN,55435,MSP,2017-11-29 21:31:25
Chicago,Irish American Heritage Center,4626 N Knox Ave,,IL,60630,CHI,2017-11-29 21:31:12
Fresno,Pep Boys - Kings Canyon Rd,5615 E Kings Canyon Rd,,CA,93727,FAT,2017-11-29 21:31:18
Hancock,Lakeside Auto,20625 Royce Rd,,MI,49930,MQT,2017-11-29 21:31:25
Hayward,Hayward - Wheel Works,1957 W Winton Ave,,CA,94545,SFO,2017-11-29 21:31:33
Portage,Pep Boys - Portage,5630 S Westnedge Ave,,MI,49002,AZO,2017-11-29 21:31:24
Miami,Precise Auto Service,12320 SW 117th Ct,,FL,33186,MIA,2017-11-29 21:31:15
Livermore,Livermore - Wheel Works,2868 Las Positas Rd,,CA,94551,SFO,2017-11-29 21:31:27
Greeley,Greeley,2445 29th Street,,CO,80631,FNL,2017-07-26 18:32:44
Albuquerque,AAMCO Albuquerque -,6629 Lomas Boulevard NE,,NM,87110,ABQ,2017-07-26 18:13:52
Ypsilanti,Belle Tire Ypsilanti,3250 Carpenter Road,,MI,48197,ARB,2017-04-13 17:34:01
Alhambra,YM Alhambra,1000 South Fremont Avenue,,CA,91803,LAX,2017-02-01 20:28:11
Chicago,Pep Boys - Milwaukee Ave,4164 N Milwaukee Ave,,IL,60641,CHI,2017-11-29 21:31:28
Grand Rapids,Mason Street Garage,1302 Mason St NE,,MI,49503,GRR,2017-11-29 21:31:22
Concord,Concord - Midas,2525 Monument Blvd,,CA,94520,SFO,2017-11-29 21:31:27
Arbuckle,Arbuckle Service Center,401 Olive St Arbuckle CA 95912,,CA,95912,YAS,2017-11-29 21:31:20
Long Beach,Long Beach,4645 Pacific Coast Hwy,,CA,90804,OCX,2017-11-29 21:31:31
Lodi,Lakewood Auto Repair,201 N Sacramento,,CA,95240,SCK,2017-11-29 21:31:34
Berwyn,Pep Boys - Berwyn,6631 Ogden Ave,,IL,60402,CHI,2017-11-29 21:31:34
El Dorado Hills,El Dorado Hills - Big O Tires,4640 Post St,,CA,95762,SMF,2017-11-29 21:31:27
Bishop,Warren's Auto Repair,156 Short St,,CA,93514,ECA,2017-11-29 21:31:25
Fresno,Jiffy Lube - Fresno (Spruce Ave),5316 W Spruce Ave,,CA,93722,FAT,2017-11-29 21:31:24
San Diego,Pep Boys - San Diego,3550 El Cajon Blvd,,CA,92104,SAN,2017-10-10 22:28:03
Inver Grove Heights,Pep Boys - Inver Grove Heights,1426 Mendota Rd E,,MN,55077,MSP,2017-12-04 00:23:59
Portland,PDX HUB 2,2712 N Mississippi Ave,,OR,97227,PDX,2017-11-30 19:41:08
Bakersfield,Pep Boys in Stockdale Town Center,4605 Planz Rd,,CA,93309,BFL,2017-11-29 21:31:21
King of Prussia,Pep Boys - E Dekalb Pike: King of Prussia,214 E Dekalb Pike,,PA,19406,PHI,2017-11-29 21:31:16
Lake Worth,Speedy Car Repairs - Lake Worth,2745 Lake Worth Road,,FL,33461,,2017-11-29 21:31:17
El Dorado Hills,El Dorado Hills - Firestone,390 Green Valley Rd,,CA,95762,SMF,2017-11-29 21:31:28
Birmingham,Pep Boys Birmingham,1566 Montclair Road,,AL,35213,BHM,2017-11-29 21:31:22
Carmichael,Carmichael - Midas,6840 Fair Oaks Blvd,,CA,95608,SMF,2017-11-29 21:31:26
Spokane,AAMCO Spokane - E Francis Ave,628 East Francis Avenue,,WA,99208,GEG,2017-11-29 21:31:24
Mammoth Lakes,Alpine Garage,47 Center St,,CA,93546,ECA,2017-11-29 21:31:25
Wheaton,GF Auto Repair,1800 North Main St,,IL,60187,CHI,2017-11-29 21:31:34
Tallahassee,Pep Boys - 2984 Apalachee Parkway,2984 Apalachee Parkway,,FL,32301,TLH,2017-11-29 21:31:20
SCOTTSDALE,Discount Tire - Scottsdale,8799 E FRANK LLOYD WRIGHT BLVD,,AZ,85260,PHX,2017-11-29 21:31:19
Saginaw,Dex-Tech Auto Ctr,2958 Bay Rd,,MI,48603,MBS,2017-11-29 21:31:22
Eureka,Leon's Car Care Center,929 Broadway St,,CA,95501,ACV,2017-11-29 21:31:10
South Lake Tahoe,Eloise Automotive Alignment,2143 Eloise Ave,,CA,96150,TVL,2017-11-29 21:31:12
Oakhurst,Pep Boys - Ocean Township,1608 NJ-35,,NJ,7755,NYC,2017-11-29 21:31:12
San Diego,Lyft Hotspot Miramar,8999 Activity Rd,,CA,92126,SAN,2017-11-29 21:31:11
Reno,Lyft Activation Center,634 Ryland St,,NV,89502,ENV,2017-12-05 02:18:55
Aurora,Concentra UrgentCare Chambers Rd.,3449 Chambers Rd b,,CO,80011,DEN,2017-06-27 23:46:34
Rialto,Pep Boys - Rialto,505 E Foothill Blvd,,CA,92376,SBD,2017-12-04 04:48:08
Lansing,Shaheen Chevrolet,632 American Rd,,MI,48911,LAN,2017-11-29 21:31:16
El Centro,Pep Boys El Centro,902 N Imperial Ave,,CA,92243,IPL,2017-11-29 21:31:09
Monterey,Jiffy Lube - Monterey,2415 Fremont St,,CA,93940,MRY,2017-11-29 21:31:20
Conway,AAMCO Myrtle Beach - 16th Ave,1300 16th Avenue,,SC,29526,MYR,2017-11-29 21:31:25
Cathedral City,Pep Boys - Cathedral City Reinspection,31-505 Date Palm Dr,,CA,92234,SBD,2017-11-29 21:31:28
Manteca,Meineke - Manteca,185 S Union Rd,,CA,95337,SCK,2017-11-29 21:31:30
Tracy,Les Schwab Tire Center - Tracy,3260 W Grant Line Rd,,CA,95304,MOD,2017-11-29 21:31:24
Roswell,The Driveway Mechanic,1006 N Garden Ave,,NM,88201,ROW,2017-11-29 21:31:25
Chicago,Pep Boys - Grand Ave,6811 W Grand Ave,,IL,60707,CHI,2017-11-29 21:31:34
Seattle,Lyft Hub,1012 Western Ave,,WA,98104,TAC,2017-11-29 21:31:23
Ham Lake,Victory Auto S&G - Ham Lake (NO LYFT REP.),16326 Highway 65 NE,,MN,55304,MSP,2017-08-24 20:09:52
Deatur,National Tire & Battery Huntsville - Beltline Rd.,902 Beltline Rd.,,AL,35601,HSV,2017-08-03 21:40:13
Englewood,Metro Express Car Wash,4095 S Santa Fe Dr.,,CO,80110,DEN,2017-10-13 17:11:41
Modesto,Pep Boys - Modesto,1340 McHenry Ave,,CA,95350,MOD,2017-11-29 21:31:18
Watsonville,Firestone - Watsonville,1099 S Green Valley Rd,,CA,95076,CRZ,2017-11-29 21:31:26
San Francisco,Firestone - Mission St,1501 Mission St,,CA,94103,SFO,2017-11-29 21:31:30
La Plata,American Legion - La Plata MD,6330 Crain Hwy,,MD,20646,DCA,2017-11-29 21:31:13
Watsonville,Firestone - Watsonville,1099 S Green Valley Rd,,CA,95076,MRY,2017-11-29 21:31:26
Turlock,Les Schwab Tire Center - Turlock,2602 Geer Rd,,CA,95382,MCE,2017-11-29 21:31:21
Lamar,Ark Valley Auto Services,516 E Olive St,,CO,81052,LAA,2017-11-29 21:31:26
Union City,Pep Boys Union City,30085 Industrial Parkway SW,,CA,94587,SFO,2017-11-29 21:31:12
Audubon,Pep Boys - Audubon NJ,114 E Black Horse Pike,,NJ,8106,NYC,2017-11-29 21:31:12
San Luis Obispo,Erickson Automotive - San Luis Obispo,2923 S Higuera St,,CA,93401,SBP,2017-11-29 21:31:27
Alexandria,Wiygul Automotive - Pickett St.,310 S. Pickett St.,,VA,22304,DCA,2017-11-29 21:31:17
Tukwila,Comfort Suites,7200 Fun Center Way,,WA,98188,TAC,2017-11-29 21:31:11
Salinas,Jiffy Lube - Salinas,228 N Main St,,CA,93901,MRY,2017-11-29 21:31:35
San Jose,Wheel Works - San Jose,5759 Winfield Blvd,,CA,95123,SJC,2017-11-29 21:31:30
Tukwila,Comfort Suites,7200 Fun Center Way,,WA,98188,SEA,2017-11-29 21:31:11
Encinitas,Pep Boys - Encinitas,256 El Camino Real N,,CA,92024,SAN,2017-11-13 17:51:36
Aurora,Pep Boys - E. Mississippi Ave,12820 E. Mississippi Ave,,CO,80012,DEN,2017-07-07 21:49:59
Toms River,Pep Boys - Toms River,301 NJ-37 E,,NJ,8753,NYC,2017-01-26 23:16:37
San Diego,Lyft Hot Spot,8999 Activity Rd,,CA,92126,SAN,2017-10-20 17:05:24
Peoria,Meineke Peoria,3722 North Prospect Rd,,IL,61614,PIA,2017-11-29 21:31:35
Aurora,DoubleTree Aurora,13696 East Iliff Place,,CO,80014,DEN,2017-11-29 21:31:10
El Centro,Exxpress Lube,1470 Adams Ave,,CA,92243,IPL,2017-11-29 21:31:16
SPOKANE,TECHNET Spokane - Botzons Automotive,221 S DISHMAN RD,,WA,99206,GEG,2017-11-29 21:31:25
Niles,Pep Boys (Niles),9643.5 N Milwaukee Ave.,,IL,60714,CHI,2017-12-01 20:40:40
Visalia,Pep Boys - Visalia,3015 S Mooney Blvd,,CA,93277,FAT,2017-11-29 21:31:28
Fresno,Fresno - Pep Boys (North West Fresno),4490 W Shaw Ave,,CA,93722,FAT,2017-11-29 21:31:27
Alhambra,Lyft Hotspot - Alhambra,1000 South Fremont Avenue,,CA,91803,LAX,2017-11-29 21:31:11
Chico,Jiffy Lube - Chico,2452 Notre Dame Blvd,,CA,95928,CIC,2017-11-29 21:31:21
Lamar,K&S Auto Repair,203 S 4th St,,CO,81052,LAA,2017-11-29 21:31:25
Tracy,Big O Tires - Tracy,1129 W 11th St,,CA,95376,MOD,2017-11-29 21:31:30
Willingboro,Pep Boys - Beverly NJ,2176 Rte 130,,NJ,8046,NYC,2017-11-29 21:31:22
Grand Rapids,Parker Brake Inc.,729 Burton St SW,,MI,49503,GRR,2017-11-29 21:31:18
Fresno,Jiffy Lube  - Fresno (Blackstone Ave),3896 N Blackstone Ave,,CA,93726,FAT,2017-11-29 21:31:25
Lansing,The Car Shop,6165 Bishop Rd,,MI,48911,LAN,2017-11-29 21:31:17
Moreno Valley,Pep Boys - Moreno Valley,23470 Sunny Mead Blvd,,CA,92553,SBD,2017-11-29 21:31:28
Placerville,Big O Tires - Placerville,85 Placerville Dr,,CA,95667,TVL,2017-11-29 21:31:20
Plantation,Sunrise Collision Inc.,1384 NW 65th Ave,,FL,33313,MIA,2017-11-29 21:31:09
Flint,Belle Tire,4545 Miller Road,,MI,48507,FNT,2017-11-29 21:31:34
Tucson,AAMCO Tucson - W. Ina Rd,3674 W. Ina Road,,AZ,85741,TUS,2017-11-29 21:31:14
Grand Rapids,TMT The Master Technician,1267 Kalamazoo Ave SE,,MI,49507,GRR,2017-11-29 21:31:18
Panama City,Pep Boys Panama City,821 W 23rd St,,FL,32405,ECP,2017-11-29 21:31:17
Warren,Hawthorn Suites By Wyndham,30180 N Civic Center Dr,,MI,48093,DTW,2017-11-29 21:31:18
Bishop,Bishop Radiator & Auto Repair,1280 N Main St,,CA,93514,ECA,2017-11-29 21:31:26
Lincoln,AAMCO Lincoln -  Adams St,3645 Adams Street,,NE,68504,LNK,2017-11-29 21:31:23
Fridley,Victory Auto Service & Glass Fridley,1010 Osborne Rd. NE,,MN,55432,MSP,2017-12-05 00:11:16
Fairfax,Kena Shriners,9001 Arlington Blvd,,VA,22031,DCA,2017-02-13 23:19:39
Paterson,Pep Boys - Paterson,261 McLean Blvd,,NJ,7504,NYC,2017-01-26 23:17:49
Detroit,James Martin Chevrolet,6250 Woodward Ave,,MI,48202,DTW,2017-07-06 19:16:30
Normal,Meineke Normal,1500 East Vernon Ave,,IL,61761,BMI,2017-06-27 00:45:47
Napa,Meineke - Napa,713 Silverado Trail,,CA,94556,STS,2017-06-27 00:45:12
Willingboro,Pep Boys - Edgewater Park NJ,2176 Rte 130,,NJ,8046,NYC,2017-02-02 18:03:35
Minneapolis,Victory Auto Service & Glass Brooklyn Park,8098 Brooklyn Blvd,,MN,55445,MSP,2017-12-04 16:47:13
Tallahassee,Pep Boys - 2353 Apalachee Parkway,2353 Apalachee Parkway,,FL,32301,TLH,2017-11-29 21:31:20
San Luis Obispo,Big Brand Tire - San Luis Obispo,3577 S Higuera S,,CA,93401,SBP,2017-11-29 21:31:21
Miami,Abana Auto Parts,222 SW 22 Avenue,,FL,33135,MIA,2017-11-29 21:31:11
Boulder,Millennium Harvest House Hotel,1345 28th Street,,CO,80302,DEN,2017-11-29 21:31:09
Daly City,Daly City - Wheel Works,5 Skyline Plaza,,CA,94015,SFO,2017-11-29 21:31:16
Manteca,Les Schwab Tire Center - Manteca,1240 W Yosemite Ave,,CA,95337,SCK,2017-11-29 21:31:21
West St. Paul,Bobby & Steve's - West St. Paul (NO LYFT REP.),1820 South Robert St.,,MN,55118,MSP,2017-11-29 21:31:15
Glenolden,Pep Boys - N MacDade Blvd,20 N MacDade Blvd,,PA,19036,PHI,2017-11-29 21:31:15
GILBERT,Discount Tire - Gilbert,2623 S MARKET ST,,AZ,85295,PHX,2017-11-29 21:31:19
Pinetop,Time Storms Services Center,691 E White Mountain Blvd,,AZ,85935,EAZ,2017-11-29 21:31:26
Tacoma,Comfort Inn Tacoma,8620 S Hosmer St,,WA,98444,SEA,2017-11-22 20:48:09
Huntsville,3030 SOUTH MEMORIAL PARKWAY,3030 SOUTH MEMORIAL PARKWAY,,AL,35801,HSV,2017-08-03 21:53:49
Tacoma,Comfort Inn,8620 S Hosmer St,,WA,98444,TAC,2017-01-20 16:51:40
Jersey City,Pep Boys - Hudson Mall,701 NJ-440,,NJ,7304,NYC,2017-01-26 23:51:21
Ann Arbor,Washtenaw Community College- Gunder Myran Building,4800 E. Huron River Drive,,MI,48105,ARB,2017-07-21 15:01:28
Miami,DJ Body Shop,3582 NW 52nd Street,,FL,33127,MIA,2016-11-17 19:22:21
Covina,Pep Boys - Covina,1240 N Azusa,,CA,91722,SBD,2017-12-04 04:58:30
Oak Lawn,Pep Boys (Oak Lawn),4143 W. 95th St.,,IL,60453,CHI,2017-12-04 22:51:38
Lombard,Pep Boys (Lombard),851 E Roosevelt Rd,,IL,60148,CHI,2017-12-04 22:51:30
Covina,Pep Boys - Covina,1240 N Azusa,,CA,91722,LAX,2017-12-04 04:58:30
Salinas,Firestone - Salinas,150 Northridge Shopping Ctr,,CA,93906,MRY,2017-11-29 21:31:23
Los Angeles,Pep Boys - Fountain Ave,3904 Fountain Ave,,CA,90029,LAX,2017-11-29 21:31:32
Concord,Concord - Wheel Works,1410 Concord Ave,,CA,94520,SFO,2017-11-29 21:31:26
Sunrise,Weston Tire And Auto,15740 W State Rd 84,,FL,33326,MIA,2017-11-29 21:31:20
Goodyear,Pep Boys - Goodyear,660 N. Dysart,,AZ,85338,PHX,2017-11-29 21:31:20
Castle Rock,Rock Church,4881 Cherokee Drive,,CO,80109,DEN,2017-11-29 21:31:30
Paso Robles,Jiffy Lube - Paso Robles,200 Oak Hill Rd,,CA,93446,SBP,2017-11-29 21:31:27
Mill Valley,Jiffy Lube - Mill Valley,374 Miller Ave,,CA,94941,SFO,2017-11-29 21:31:28
Silver Spring,Silver Spring CVS,9520 Georgia Ave,,MD,20910,DCA,2017-11-29 21:31:20
San Luis Obispo,JC Automotive - San Luis Obispo,2923 S Higuera St,,CA,93401,SBP,2017-11-29 21:31:27
Tacoma,Red Lion Tacoma,8402 S Hosmer St,,WA,98444,TAC,2017-11-29 21:31:09
Alexandria,Wiygul Automotive - Alexandria,310 S. Pickett St.,,VA,22304,DCA,2017-04-12 19:05:09
Oak Lawn,Pep Boys Oak Lawn (new),4143 W. 95th St.,,IL,60453,CHI,2017-08-17 20:31:43
Gainesville,Pep Boys Gainesville,7725 W Newberry Rd,,FL,32606,GNV,2017-11-29 21:31:22
Houghton,Goodwin Motors,46445 US-41,,MI,49931,MQT,2017-11-29 21:31:25
MADISON,National Tire & Battery Madison - Hwy 72,7521 HIGHWAY 72 W,,AL,35758,HSV,2017-11-29 21:31:23
Safford,Smith & Taylor Automotive,415 S 8th Ave,,AZ,85546,EAZ,2017-11-29 21:31:25
Los Angeles,Pep Boys - Washington Blvd,1200 W Washington Blvd,,CA,90015,LAX,2017-11-29 21:31:29
Ann Arbor,Advanced Auto Pars,2015 West Stadium Boulevard,,MI,48103,ARB,2017-11-29 21:31:09
Wood Ridge,Dunkin' Donuts - Wood Ridge,699 Avalon Drive,,NJ,7075,NYC,2017-11-29 21:31:09
Minneapolis,Reschedule Pool (NO LYFT REPRESENTATIVE),5801 Nicollet Ave. S.,,MN,55419,MSP,2017-12-05 15:00:14
