location_city,location_name,location_street_address,location_street_address_2,location_state,location_zip_code,region,logged_at
Portland,PDX Hub,2712 N Mississippi Ave,,OR,97227,PDX,2017-12-05 06:01:55
Albuquerque,Pep Boys - San Mateo Blvd.,5651 San Mateo Blvd. NE,,NM,87109,ABQ,2017-05-24 23:15:46
San Luis Obispo,JC Automotive,2923 S Higuera St,,CA,93401,SBP,2017-09-07 19:46:21
Fresno,Fresno - Pep Boys (Kings Canyon),5615 E Kings Canyon Rd,,CA,93727,FAT,2017-11-29 21:31:27
Folsom,Folsom - Midas,50 Montrose Dr,,CA,95630,SMF,2017-11-29 21:31:27
Tallahassee,Pep Boys - Capital Circle Ne,2237 Capital Circle Ne,,FL,32308,TLH,2017-11-29 21:31:08
San Francisco,Jiffy Lube - Geary Blvd,6099 Geary Blvd,,CA,94121,SFO,2017-11-29 21:31:29
Lexington,TECHNET Lexington - Quality Car Sales and Services,656 Two Notch Rd.,,SC,29073,CAE,2017-11-29 21:31:24
Columbia Heights,Bobby & Steves Columbia Heights,3828 Central Ave. N.E.,,MN,55421,MSP,2017-11-29 21:31:11
Elk Grove,Elk Grove - Firestone,8055 Orchard Loop LN,,CA,95624,SMF,2017-11-29 21:31:32
Columbia Heights,Bobby & Steves Columbia Heights,3828 Central Ave. N.E.,,MN,55421,MSP,2017-11-29 21:31:11
Chico,Pep Boys - Chico,1555 Mangrove Ave,,CA,95926,CIC,2017-11-29 21:31:24
Homewood,Pep Boys Homewood,804 Greensprings Highway,,AL,35209,BHM,2017-11-29 21:31:17
Albuquerque,Pep Boys - San Mateo Blvd,5651 San Mateo Blvd. NE,,NM,87109,ABQ,2017-11-29 21:31:23
Ypsilanti,Midas of Ypsilanti,404 E Michigan Ave.,,MI,48198,ARB,2017-11-29 21:31:24
Manteca,Meineke Car Care Center - Manteca,185 S Union Rd,,CA,95337,SCK,2017-05-10 23:42:09
Piscataway,Pep Boys - Piscataway,1052 Stelton Road,,NJ,8854,NYC,2017-01-28 16:50:31
San Diego,Lyft Hot Spot - Miramar,8999 Activity Rd,,CA,92126,SAN,2017-10-20 18:11:35
Lodi,Pep Boys -- Lodi,1401 S Cherokee Ln,,CA,95240,SCK,2017-03-24 21:41:42
Grand Rapids,Berger Chevrolet,2525 28th St SE,,MI,49512,GRR,2017-11-29 21:31:17
San Bruno,Midas - San Bruno,700 El Camino Real,,CA,94066,SFO,2017-11-29 21:31:29
Mount Pleasant,National Tire & Battery Mount Pleasant - Hwy 17 N,1820 HIGHWAY 17 NORTH,,SC,29464,CHS,2017-11-29 21:31:33
Casa Grande,Pep Boys - Casa Grande,930 E Florence Blvd,,AZ,85122,PHX,2017-11-29 21:31:20
San Diego,Pep Boys -- Normal Heights,3550 El Cajon Blvd,,CA,92104,SAN,2017-11-29 21:31:34
Albuquerque,Pep Boys - Juan Tabo Blvd,1308 Juan Tabo Blvd NE,,NM,87112,ABQ,2017-11-29 21:31:25
Riverdale,Elks Lodge - Hyattsville MD,6700 Kenilworth Ave,,MD,20737,DCA,2017-11-29 21:31:13
Stockton,Pep Boys - Stockton,4987 N W Ln,,CA,95210,SCK,2017-11-29 21:31:30
Mankato,Autotronics,927 N Riverfront Dr.,,MN,56001,MKT,2017-12-04 23:59:45
Riverside,Pep Boys - Riverside,10831 Magnolia Ave,,CA,92505,OCX,2017-12-04 04:47:58
BLUFFTON,National Tire & Battery Blufftown - Island Rd,1176 FORDING ISLAND ROAD,,SC,29910,CHS,2017-11-29 21:31:24
San Luis Obispo,Rizzoli's Automotive,2584 Victoria Ave,,CA,93401,SBP,2017-11-29 21:31:12
Lansing,Town & Country Auto,6227 W Mount Hope Hwy,,MI,48917,LAN,2017-11-29 21:31:18
Show Low,Harris Automotive,640 E Old Linden Rd,,AZ,85901,EAZ,2017-11-29 21:31:25
Vacaville,Big O Tires - Vacaville,1221 E Monte Vista Ave,,CA,95688,STS,2017-11-29 21:31:24
Covina,Covina,1240 N Azusa,,CA,91722,LAX,2017-11-29 21:31:31
Gilroy,Meineke - Gilroy,190 Welburn Ave,,CA,95020,CRZ,2017-11-29 21:31:22
Solvang,Jim's Service Center - Solvang,2015 Mission Dr,,CA,93463,SBP,2017-11-29 21:31:15
Talleyville,Pep Boys - Concord Pike: Delaware,2904 Concord Pike,,DE,19803,PHI,2017-11-29 21:31:16
San Francisco,Midas - Geary Blvd,4419 Geary Blvd,,CA,94118,SFO,2017-11-29 21:31:29
Winter Park,Winter Park Mountain Lodge,81699 US-40,,CO,80482,BRK,2017-11-29 21:31:15
Lincoln,Midas Lincoln,7030 O Street,,NE,68510,LNK,2017-11-29 21:31:31
COLUMBIA,National Tire & Battery Columbia - Harbison Blvd,183 HARBISON BLVD,,SC,29212,CAE,2017-11-29 21:31:23
Chula Vista,Pep Boys - Broadway CV,454 Broadway,,CA,91910,SAN,2017-11-13 17:49:32
Napa,Les Schwab - Napa,830 W Imola Ave,,CA,94559,STS,2017-05-10 23:10:59
Fresno,Jiffy Lube  - Fresno,3896 N Blackstone Ave,,CA,93726,FAT,2017-05-16 19:22:36
Tuscaloosa,Tuscaloosa,3025 Mcfarland Blvd,,AL,35405,TCL,2017-02-13 23:32:28
Lombard,Pep Boys Lombard (new),851 E Roosevelt Rd,,IL,60148,CHI,2017-08-17 20:35:48
Toronto,Candian Tire,839 Yonge Street,,ON,M4W 2H2,YTZ,2017-11-07 17:34:22
Fresno,Pep Boys - North Fresno,3655 N Blackstone Ave,,CA,93726,FAT,2017-02-06 23:00:43
Vallejo,Pep Boys -- Gateway Plaza Vallejo,Gateway Plaza 128 Plaza Dr Vallejo CA 94591,,CA,94591,STS,2017-02-27 22:08:57
St. Petersburg,The Tire Choice,456 Dr MLK Jr St N,,FL,33705,TPA,2017-02-27 14:53:32
King City,My Auto Repair - King City,45336 Los Ositos Rd,,CA,93930,MRY,2017-09-07 18:24:59
San Diego,Pep Boys Normal Heights,3550 El Cajon Blvd,,CA,92104,SAN,2017-11-29 21:31:11
Grand Rapids,Tamminga Garage,1109 Michigan St NE,,MI,49503,GRR,2017-11-29 21:31:17
Aurora,Pep Boys - Aurora,2945 Kirk Rd,,IL,60502,CHI,2017-11-29 21:31:33
Englewood,Metro Express Car Wash (look for the Lyft sign),4095 S Santa Fe Dr.,,CO,80110,DEN,2017-11-29 21:31:32
Grand Rapids,Hubachs Service,7530 Division Ave S,,MI,49548,GRR,2017-11-29 21:31:17
St. Petersburg,JC Automotive Service Inc.,6101 Dr M.L.K. Jr St S,,FL,33705,TPA,2017-11-29 21:31:24
Albuquerque,Pep Boys - Central Ave,4523 Central Ave NW,,NM,87105,ABQ,2017-11-29 21:31:30
Ann Arbor,Belle Tire Ann Arbor W. Ellsworth Rd.,590 W Ellsworth Road,,MI,48108,ARB,2017-04-13 17:41:01
Jersey City,Pep Boys - Jersey City Hudson Mall,701 NJ-440,,NJ,7304,NYC,2017-01-27 01:09:24
Santa Ana,Pep Boys - Santa Ana,120 E First St.,,CA,92701,OCX,2017-12-04 04:48:18
Fairfield,Jiffy Lube - Fairfield,1330 Holiday Ln,,CA,94534,STS,2017-11-29 21:31:25
Brandon,Meineke Car Care Center - Brandon,606 E Brandon Blvd,,FL,33511,TPA,2017-11-29 21:31:12
Cameron Park,Cameron Park - Big O Tires,3321 Durock Rd,,CA,95682,SMF,2017-11-29 21:31:26
Portland,Lyft Hot Spot East,8225 NE Wasco Street,,OR,97220,,2017-11-29 21:31:09
Citrus Heights,Citrus Heights - Goodyear,7986 Greenback Ln,,CA,95610,SMF,2017-11-29 21:31:26
Panama City Beach,Pep Boys Panama City Beach,8113 Front Beach Rd,,FL,32407,ECP,2017-11-29 21:31:16
City of Industry,Pep Boys - Colima Rd,17811 Colima Rd,,CA,91748,LAX,2017-11-29 21:31:29
Tallahassee,Auto & Tire Super Service Center (ASSC),2242 Capital Circle NE,,FL,32308,TLH,2017-11-29 21:31:17
Santa Rosa,AAMCO Santa Rosa - Cleveland Ave,1250 Cleveland Avenue,,CA,95401,STS,2017-11-29 21:31:25
Stockton,Meineke - Stockton,6970 N W Ln,,CA,95210,SCK,2017-11-29 21:31:20
North Platte,Ellett's Automotive,111 E 11th St,,NE,69101,WNE,2017-11-29 21:31:26
Oceanside,AUTO EXPRESS SERVICE,3940 MISSION AVE,,CA,92058,SAN,2017-11-29 21:31:16
Broomfield,Aloft Hotel Broomfield,8300 Arista Place,,CO,80021,,2017-11-29 21:31:17
Minneapolis,Bobby & Steve's - (NO LYFT REP.),5801 Nicollet Ave. S.,,MN,55419,MSP,2017-11-13 18:56:47
Oceanside,Pep Boys - Oceanside,3752 Plaza Dr,,CA,92056,SAN,2017-09-18 15:53:43
Antioch,Antioch - Midas +1 925-778-3400,1200 Auto Center Dr,,CA,94509,SFO,2017-09-06 22:56:18
Novato,Big O Tires - Novato,7427 Redwood Blvd,,CA,94945,STS,2017-06-27 00:46:05
Modesto,Pep Boys -- Modesto,1340 McHenry Ave,,CA,95350,MOD,2017-03-24 21:41:10
Glenolden,Pep Boys - North MacDade Blvd,20 N MacDade Blvd,,PA,19036,PHI,2017-02-07 21:33:20
Cathedral City,Pep Boys - Cathedral City,31-505 Date Palm Dr,,CA,92234,SBD,2017-10-26 19:18:53
Mankato,Mankato Oil & Tire,1771 Bassett Dr.,,MN,56001,MKT,2017-12-04 23:59:49
Richmond Hill,Canadian Tire,250 Silver Linden Drive,,ON,L4B 4W7,YYZ,2017-11-29 21:31:42
San Francisco,The Lyft Support Hub,2300 26th Street,,CA,94107,SJC,2017-11-29 21:31:31
MADISON,National Tire & Battery Madison - Madison Blvd,8755 MADISON BLVD,,AL,35758,HSV,2017-11-29 21:31:24
Ft Collins,AAMCO Ft. Colins - S Mason St,3737 South Mason Street,,CO,80525,FNL,2017-11-29 21:31:22
Ypsilanti,Belle Tire (Ypsilanti),3250 Carpenter Road,,MI,48197,ARB,2017-11-29 21:31:14
Paso Robles,Big Brand Tire - Paso Robles,91 Cary St.,,CA,93446,SBP,2017-11-29 21:31:11
Marquette,Southside Automotive,6580 US 41 South,,MI,49855,MQT,2017-11-29 21:31:25
Round Lake Beach,Pep Boys - Round Lake Beach,818 E Rollins Rd,,IL,60073,CHI,2017-11-29 21:31:29
Boulder,Boulder Public Library - Main Branch,1001 Arapahoe Avenue,,CO,80302,DEN,2017-11-29 21:31:19
Northridge,Lyft Hotspot,17046 Superior Street,,CA,91325,LAX,2017-11-29 21:31:35
Yakima,Yakima Automotive,1205 S 18th St,,WA,98901,YKM,2017-11-29 21:31:15
Miami,Plaza Tire & Auto Center,3005 NE 2nd Ave,,FL,33137,MIA,2017-11-29 21:31:23
Roswell,Eddies Auto Repair,908 E McGaffey St,,NM,88203,ROW,2017-11-29 21:31:26
Taylors,AAMCO Taylors - Wade Hampton Blvd,2918 Wade Hampton Boulevard,,SC,29687,GSP,2017-11-29 21:31:28
Victorville,Pep Boys Victorville,14475 7th St,,CA,92395,VCV,2017-11-29 21:31:11
COLUMBIA,National Tire & Battery Columbia - Garners Ferry Rd,7422 GARNERS FERRY ROAD,,SC,29209,CAE,2017-11-29 21:31:24
Fairfield,Meineke - Fairfield,1525-B Holiday Lane,,CA,94534,STS,2017-11-29 21:31:24
Sunnyvale,MBS Inspections - Sunnyvale,830 Stewart Drive,,CA,94085,SJC,2017-11-29 21:31:31
Fresno,Pep Boys - Downtown Fresno,716 Broadway St Fresno,,CA,93721,FAT,2017-11-29 21:31:21
Ham Lake,Victory Auto - Ham Lake,16326 Highway 65 NE,,MN,55304,MSP,2017-08-24 19:46:28
Philadelphia,Pep Boys - Stenton Ave.,6200 Stenton Ave.,,PA,19138,PHI,2017-02-07 20:21:32
Tucson,Pep Boys Tucson - W Ina Rd,4275 W Ina Rd,,AZ,85741,TUS,2017-11-29 21:31:24
Sebastopol,Big O Tires - Sebastopol,742 S Main St,,CA,95472,STS,2017-11-29 21:31:20
Basalt,Element Basalt - Aspen,499 Market St,,CO,81621,ASP,2017-11-29 21:31:24
Stockton,Jiffy Lube - Stockton (E Hammer Ln),1648 E Hammer Ln,,CA,95210,SCK,2017-11-29 21:31:20
San Jose,Pep Boys - tent near the mechanic bays,2730 Story Rd,,CA,95127,,2017-11-29 21:31:08
Jersey City,Bethune Center - Jersey City NJ,140 Martin Luther King Drive,,NJ,7305,NYC,2017-11-29 21:31:09
Santa Cruz,Jiffy Lube - Santa Cruz,1705 Soquel Ave,,CA,95062,CRZ,2017-11-29 21:31:27
Tempe,Pep Boys - Tempe,1747 E Apache Blvd,,AZ,85281,PHX,2017-11-29 21:31:14
Fontana,Pep Boys - Fontana,16711 Valley Blvd,,CA,92335,SBD,2017-11-29 21:31:29
Chicago,Pep Boys - Elston,2604 N Elston Ave,,IL,60647,CHI,2017-11-29 21:31:15
Cerritos,Pep Boys -- Cerritos,11944 South St,,CA,90703,OCX,2017-11-01 18:34:48
Detroit,Onboarding Location Hawthorn Suites By Wyndham Dearborn/Detroit MI,5777 Southfield Freeway,,MI,48228,DTW,2017-03-16 13:38:10
Redwood City,Big O Tires - Redwood City,2310 El Camino Real,,CA,94063,SFO,2017-11-29 21:31:29
Colorado Springs,AAMCO Colorado Springs - W. Garden of the Gods Rd,432 W. Garden of the Gods Road,,CO,80907,COS,2017-11-29 21:31:15
Tampa,Pep Boys - Hillsborough Ave,3933 W Hillsborough Ave,,FL,33614,TPA,2017-11-29 21:31:11
Huntsville,National Tire & Battery Huntsville - Memorial Pkwy,3030 SOUTH MEMORIAL PARKWAY,,AL,35801,HSV,2017-11-29 21:31:24
Minneapolis,Bobby & Steve's Nicollet,5801 Nicollet Ave,,MN,55419,MSP,2017-11-29 21:31:11
Ann Arbor,Washtenaw Community College- Gunder Myran,4800 E. Huron River Drive,,MI,48105,ARB,2017-11-29 21:31:14
Myrtle Beach,Meineke - George Bishop Pkwy,362 George Bishop Pkwy,,SC,29579,MYR,2017-11-29 21:31:17
Santa Maria,Pep Boys Santa Maria,1723 S Broadway,,CA,93454,SBP,2017-11-29 21:31:23
Portland,EAST PORTLAND- Lyft Hot Spot,8225 NE Wasco Street,,OR,97220,PDX,2017-11-29 21:31:09
Spartanburg,AAMCO Spartanburg - W Main St,659 West Main Street,,SC,29301,GSP,2017-11-29 21:31:23
Joliet,Pep Boys - Joliet,1824 W Jefferson St,,IL,60435,CHI,2017-11-29 21:31:29
Jersey City,Pep Boys - Jersey City NJ (Hudson Mall),701 NJ-440,,NJ,7304,NYC,2017-11-29 21:31:13
Audubon,Pep Boys - Audubon,114 E Black Horse Pike,,NJ,8106,NYC,2017-01-26 23:17:00
Castle Rock,Douglas County Fair Grounds  - Kurk Hall,500 Fairgrounds Rd,,CO,80104,DEN,2017-11-08 18:56:37
SPOKANE,BOTZONS AUTOMOTIVE,221 S DISHMAN RD,,WA,99206,GEG,2017-07-27 22:01:05
Denver,Lyft Denver Hub,1401 Zuni St,,CO,80204,DEN,2017-12-01 20:46:28
Bentonville,Midas,702 S Walton Blvd,,AR,72712,XNA,2017-11-29 21:31:31
Napa,Napa Tire Inc.,1655 Silverado Trail,,CA,94559,STS,2017-11-29 21:31:21
Lexington,S&S Tire - Beaumont Center,3070 Fieldstone Way,,KY,40513,LEX,2017-11-29 21:31:36
Sunnyvale,Pep Boys - Sunnyvale,170 E El Camino Real,,CA,94087,SJC,2017-11-29 21:31:21
Oakdale,Jiffy Lube - Oakdale,146 N 6th Ave,,CA,95361,MOD,2017-11-29 21:31:20
Stockton,Les Schwab Tire Center - Stockton,3554 E Hammer Ln,,CA,95212,SCK,2017-11-29 21:31:20
Landover Hills,Pep Boys - Landover Hills,6825 Annapolis Rd,,MD,20784,DCA,2017-11-29 21:31:17
Ann Arbor,Midas of Ann Arbor (Jackson),2395 Jackson Avenue,,MI,48103,ARB,2017-11-29 21:31:16
Comstock Park,Pep Boys Comstock Park,3737 Alpine Ave NW,,MI,49321,TVC,2017-11-29 21:31:15
San Diego,Pep Boys NH,3550 El Cajon Blvd,,CA,92104,SAN,2017-11-29 21:31:35
Chicago,SEARS TOWER,233 S Wacker Dr,,IL,60606,CHI,2017-11-29 21:31:10
Greenville,Pep Boys Greenville,2418 Laurens Rd,,SC,29607,GSP,2017-11-29 21:31:13
Piscataway,Pep Boys - Piscataway NJ,1052 Stelton Road,,NJ,8854,NYC,2017-11-29 21:31:13
BIRMINGHAM,National Tire & Battery Birmingham - Hwy 208 E,4631 HIGHWAY 280 EAST,,AL,35242,BHM,2017-11-29 21:31:23
Escondido,Pep Boys - Escondido,855 W Mission Ave,,CA,92025,SAN,2017-11-29 21:31:35
Benicia,Benicia - Big O Tires,415 Military E,,CA,94510,SFO,2017-11-29 21:31:26
Spring Valley,Pep Boys - Spring Valley,8888 Jamacha Blvd,,CA,91977,SAN,2017-11-13 17:49:00
Thornton,Holiday Inn Express Express & Suites - North Denver/Thornton,12030 Grant Street,,CO,80241,DEN,2017-08-23 22:08:08
Piscataway,Pep Boys - New Brunswick,1052 Stelton Road,,NJ,8854,NYC,2017-01-26 23:13:49
San Luis Obispo,Big Brand Tire,3577 S Higuera S,,CA,93401,SBP,2017-01-10 21:26:06
Costa Mesa,Pep Boys - Costa Mesa,2946 Bristol St,,CA,92626,OCX,2017-11-29 21:31:34
Clearlake,Clear Lake - Big O Tires,15195 Lakeshore Dr,,CA,95422,YAS,2017-11-29 21:31:15
Annandale,Pep Boys - Annandale,7121 Little River Turnpike,,VA,22003,DCA,2017-11-29 21:31:13
Tucson,Pep Boys Tucson - E 22nd St,7227 E 22nd St,,AZ,85710,TUS,2017-11-29 21:31:25
Goleta,Jiffy Lube - Goleta,6015 Hollister Ave,,CA,93117,SBA,2017-11-29 21:31:26
Arbuckle,Arbuckle - Arbuckle Service Center,401 Olive St,,CA,95912,SMF,2017-11-29 21:31:26
San Jose,Eastridge Center,2200 Eastridge Loop,,CA,95122,SJC,2017-11-29 21:31:26
Hanford,Pep Boys - Hanford,1840 W Lacey Blvd,,CA,93230,FAT,2017-11-29 21:31:28
St. Petersburg,Victory Automotive Service,3001 Dr. MLK Jr St N,,FL,33704,TPA,2017-11-29 21:31:18
Fresno,Jiffy Lube (N Blackstone Ave) - Fresno,3896 N Blackstone Ave,,CA,93726,FAT,2017-05-11 00:03:33
Yuma,Pep Boys Yuma,155 E 32nd St,,AZ,85364,YUM,2017-11-29 21:31:11
Waldorf,Pep Boys - Waldorf,3390 Crain Hwy,,MD,20603,BWI,2017-11-29 21:31:20
Mesa,Pep Boys - Mesa,1233 S Country Club Dr,,AZ,85210,PHX,2017-11-29 21:31:21
Chico,Pep Boys Chico,1555 Mangrove Ave,,CA,95926,ACV,2017-11-29 21:31:15
Huntsville,AAMCO Huntsville - Putnam Dr,1007 Putnam Drive,,AL,35816,HSV,2017-11-29 21:31:08
San Jose,Lyft Tent in Parking Lot Behind South Bay Church,1188 Murphy Avenue,,CA,95131,SJC,2017-11-29 21:31:11
Omaha,AAMCO Transmissions & Total Car Care,5254 S. 133rd Court,,NE,68137,OMA,2017-11-29 21:31:32
Tucson,Pep Boys Tucson - W Ina Rd.,4275 W Ina Rd,,AZ,85741,TUS,2017-07-25 20:15:49
Stockton,Jiffy Lube (E Hammer Ln),1648 E Hammer Ln,,CA,95210,SCK,2017-05-10 22:13:18
Minneapolis,Bobby & Steve's - South Minneapolis $35 (NO LYFT REP.),5801 Nicollet Ave. S.,,MN,55419,MSP,2017-10-20 14:31:04
San Diego,Pep Boys - Normal Heights,3550 El Cajon Blvd,,CA,92104,SAN,2017-10-20 18:11:22
Santa Cruz,Mission Auto Care,823 Mission Street,,CA,95060,CRZ,2016-12-09 02:24:36
Tampa,Pep Boys - North Florida Avenue,10124 N Florida Ave,,FL,33612,TPA,2016-12-02 22:14:00
San Jose,Parking lot behind South Bay Church,1188 Murphy Avenue,,CA,95131,SJC,2016-10-24 17:32:19
Eastpointe,Pep Boys,24600 Gratiot Ave,,MI,48021,DTW,2017-12-04 22:04:54
Pinellas Park,Pep Boys - Park Blvd,6492 Park Blvd,,FL,33781,TPA,2017-11-29 21:31:11
Ann Arbor,Free Inspection at Washtenaw Community College- Gunder Myran Building,4800 E. Huron River Drive,,MI,48105,ARB,2017-11-29 21:31:28
Grand Junction,Jeff's Automotive Service & Repair,490 28 1/4 Rd,,CO,81501,GJT,2017-11-29 21:31:08
Clovis,Pep Boys - Clovis,693 W Shaw Ave,,CA,93612,FAT,2017-11-29 21:31:13
Kettleman City,Midway Auto Repair - Kettleman,27627 Bernard Dr,,CA,93239,BFL,2017-11-29 21:31:27
Los Angeles,Pep Boys - Pico Blvd,10644 W Pico Blvd,,CA,90064,LAX,2017-11-29 21:31:31
Lexington,AAMCO Lexington - N Lake Dr,520 North Lake Drive,,SC,29072,CAE,2017-11-29 21:31:23
HILTON HEAD,National Tire & Battery Hilton Head - Beach City Rd,144 BEACH CITY RD,,SC,29926,CHS,2017-11-29 21:31:23
Cicero,Pep Boys - Cicero,2501 S Cicero Ave,,IL,60804,CHI,2017-11-29 21:31:28
LEXINGTON,National Tire & Battery Lexington - S Lake Dr,1810 SOUTH LAKE DR,,SC,29073,CAE,2017-11-29 21:31:27
FLINT,TECHNET Flint - Shelton's Service Center,921 UNIVERSITY AVE,,MI,48504,FNT,2017-11-29 21:31:27
Tuscaloosa,AAMCO Tuscaloosa - McFarland Blvd,3017 McFarland Boulevard E,,AL,35401,TCL,2017-11-29 21:31:14
Hodgkins,Pep Boys - Hodgkins,6247 South La Grange Road,,IL,60525,CHI,2017-11-29 21:31:35
Duluth,Allstar Service,Miller Hill Mall 1600 Miller Trunk Hwy,,MN,55811,DLH,2017-11-29 21:31:08
Fresno,Fresno - Pep Boys (Blackstone),3655 N Blackstone Ave,,CA,93726,FAT,2017-11-29 21:31:27
Apple Valley,Midas Apple Valley (no Lyft rep. present),15455 South Cedar Avenue,,MN,55124,MSP,2017-08-24 16:13:05
Chicago,Pep Boys Elston (new),2604 N Elston Avenue,,IL,60647,CHI,2017-08-17 20:26:53
Charleston,Pep Boys Charleston,1550 Savannah Hwy,,SC,29407,CHS,2016-12-15 18:17:58